geometric-optimize called with the following command line:
relax_shell.py shell13p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Y 56
Cartesian-Z 56
Cartesian-X 57
Cartesian-Y 57
Cartesian-Z 57
Cartesian-X 58
Cartesian-Y 58
Cartesian-Z 58
Cartesian-X 59
Cartesian-Y 59
Cartesian-Z 59
Cartesian-X 60
Cartesian-Y 60
Cartesian-Z 60
Cartesian-X 61
Cartesian-Y 61
Cartesian-Z 61
Cartesian-X 62
Cartesian-Y 62
Cartesian-Z 62
Cartesian-X 63
Cartesian-Y 63
Cartesian-Z 63
Cartesian-X 64
Cartesian-Y 64
Cartesian-Z 64
Cartesian-X 65
Cartesian-Y 65
Cartesian-Z 65
Cartesian-X 66
Cartesian-Y 66
Cartesian-Z 66
Cartesian-X 67
Cartesian-Y 67
Cartesian-Z 67
Cartesian-X 68
Cartesian-Y 68
Cartesian-Z 68
Cartesian-X 69
Cartesian-Y 69
Cartesian-Z 69
Cartesian-X 70
Cartesian-Y 70
Cartesian-Z 70
Distance 1-2
Distance 1-3
Distance 1-4
Distance 4-5
Distance 4-8
Distance 5-6
Distance 5-7
Distance 8-9
Distance 9-10
Distance 9-11
Distance 9-18
Distance 11-12
Distance 11-13
Distance 13-14
Distance 13-22
Distance 14-15
Distance 14-16
Distance 16-17
Distance 16-18
Distance 18-19
Distance 18-20
Distance 20-21
Distance 22-23
Distance 22-24
Distance 25-26
Distance 25-27
Distance 25-28
Distance 29-30
Distance 29-31
Distance 29-32
Distance 33-34
Distance 33-35
Distance 33-36
Distance 37-38
Distance 37-39
Distance 37-40
Distance 41-42
Distance 41-43
Distance 41-44
Distance 45-46
Distance 45-47
Distance 45-48
Distance 49-50
Distance 49-51
Distance 49-52
Distance 53-54
Distance 53-55
Distance 53-56
Distance 53-57
Distance 53-58
Distance 53-59
Distance 53-60
Distance 53-61
Distance 53-62
Distance 54-55
Distance 54-56
Distance 55-59
Distance 56-61
Distance 57-58
Distance 57-59
Distance 58-62
Distance 60-61
Distance 60-62
Distance 63-64
Distance 63-65
Distance 63-66
Distance 67-68
Distance 67-69
Distance 67-70
Angle 2-1-4
Angle 3-1-4
Angle 1-4-8
Angle 5-4-8
Angle 4-5-7
Angle 6-5-7
Angle 4-8-9
Angle 8-9-10
Angle 8-9-11
Angle 8-9-18
Angle 10-9-11
Angle 10-9-18
Angle 11-9-18
Angle 9-11-13
Angle 12-11-13
Angle 11-13-22
Angle 14-13-22
Angle 13-14-16
Angle 15-14-16
Angle 14-16-18
Angle 17-16-18
Angle 9-18-16
Angle 9-18-19
Angle 9-18-20
Angle 16-18-19
Angle 16-18-20
Angle 19-18-20
Angle 18-20-21
Angle 13-22-24
Angle 23-22-24
Angle 26-25-28
Angle 27-25-28
Angle 30-29-32
Angle 31-29-32
Angle 34-33-36
Angle 35-33-36
Angle 38-37-40
Angle 39-37-40
Angle 42-41-44
Angle 43-41-44
Angle 46-45-48
Angle 47-45-48
Angle 50-49-52
Angle 51-49-52
Angle 55-53-62
Angle 56-53-58
Angle 58-53-61
Angle 59-53-61
Angle 61-53-62
Angle 53-54-56
Angle 55-54-56
Angle 53-55-59
Angle 54-55-59
Angle 53-56-61
Angle 54-56-61
Angle 53-57-59
Angle 58-57-59
Angle 53-58-62
Angle 57-58-62
Angle 53-59-57
Angle 55-59-57
Angle 53-60-62
Angle 61-60-62
Angle 53-61-60
Angle 56-61-60
Angle 53-62-60
Angle 58-62-60
Angle 64-63-66
Angle 65-63-66
Angle 68-67-70
Angle 69-67-70
Out-of-Plane 1-2-3-4
Out-of-Plane 4-1-5-8
Out-of-Plane 5-4-6-7
Out-of-Plane 11-9-12-13
Out-of-Plane 13-11-14-22
Out-of-Plane 14-13-15-16
Out-of-Plane 16-14-17-18
Out-of-Plane 22-13-23-24
Out-of-Plane 25-26-27-28
Out-of-Plane 29-30-31-32
Out-of-Plane 33-34-35-36
Out-of-Plane 37-38-39-40
Out-of-Plane 41-42-43-44
Out-of-Plane 45-46-47-48
Out-of-Plane 49-50-51-52
Out-of-Plane 53-54-55-56
Out-of-Plane 53-54-55-57
Out-of-Plane 53-54-55-58
Out-of-Plane 53-54-55-59
Out-of-Plane 53-54-55-60
Out-of-Plane 53-54-55-61
Out-of-Plane 53-54-55-62
Out-of-Plane 53-54-56-57
Out-of-Plane 53-54-56-58
Out-of-Plane 53-54-56-59
Out-of-Plane 53-54-56-60
Out-of-Plane 53-54-56-61
Out-of-Plane 53-54-56-62
Out-of-Plane 53-54-57-58
Out-of-Plane 53-54-57-59
Out-of-Plane 53-54-57-60
Out-of-Plane 53-54-57-61
Out-of-Plane 53-54-57-62
Out-of-Plane 53-54-59-58
Out-of-Plane 53-54-60-58
Out-of-Plane 53-54-61-58
Out-of-Plane 53-58-62-54
Out-of-Plane 53-54-59-60
Out-of-Plane 53-54-59-61
Out-of-Plane 53-54-59-62
Out-of-Plane 53-54-60-61
Out-of-Plane 53-54-60-62
Out-of-Plane 53-54-61-62
Out-of-Plane 53-55-56-57
Out-of-Plane 53-55-56-58
Out-of-Plane 53-55-59-56
Out-of-Plane 53-55-56-60
Out-of-Plane 53-55-56-61
Out-of-Plane 53-55-56-62
Out-of-Plane 53-55-57-58
Out-of-Plane 53-55-59-57
Out-of-Plane 53-55-57-60
Out-of-Plane 53-55-57-61
Out-of-Plane 53-55-57-62
Out-of-Plane 53-55-59-58
Out-of-Plane 53-55-58-60
Out-of-Plane 53-55-58-61
Out-of-Plane 53-55-58-62
Out-of-Plane 53-55-59-60
Out-of-Plane 53-55-59-61
Out-of-Plane 53-55-59-62
Out-of-Plane 53-55-61-60
Out-of-Plane 53-60-62-55
Out-of-Plane 53-55-61-62
Out-of-Plane 53-57-58-56
Out-of-Plane 53-56-59-57
Out-of-Plane 53-56-60-57
Out-of-Plane 53-56-61-57
Out-of-Plane 53-56-62-57
Out-of-Plane 53-56-59-58
Out-of-Plane 53-56-60-58
Out-of-Plane 53-56-61-58
Out-of-Plane 53-56-62-58
Out-of-Plane 53-56-59-60
Out-of-Plane 53-56-61-59
Out-of-Plane 53-56-59-62
Out-of-Plane 53-56-61-60
Out-of-Plane 53-56-60-62
Out-of-Plane 53-56-61-62
Out-of-Plane 53-57-58-59
Out-of-Plane 53-57-58-60
Out-of-Plane 53-57-58-61
Out-of-Plane 53-57-58-62
Out-of-Plane 53-57-59-60
Out-of-Plane 53-57-59-61
Out-of-Plane 53-57-59-62
Out-of-Plane 53-57-60-61
Out-of-Plane 53-57-60-62
Out-of-Plane 53-57-62-61
Out-of-Plane 53-58-59-60
Out-of-Plane 53-58-59-61
Out-of-Plane 53-58-62-59
Out-of-Plane 53-58-60-61
Out-of-Plane 53-58-62-60
Out-of-Plane 53-58-62-61
Out-of-Plane 53-60-61-59
Out-of-Plane 53-59-62-60
Out-of-Plane 53-59-62-61
Out-of-Plane 53-60-61-62
Out-of-Plane 54-53-55-56
Out-of-Plane 55-53-54-59
Out-of-Plane 56-53-54-61
Out-of-Plane 57-53-58-59
Out-of-Plane 58-53-57-62
Out-of-Plane 59-53-55-57
Out-of-Plane 60-53-61-62
Out-of-Plane 61-53-56-60
Out-of-Plane 62-53-58-60
Out-of-Plane 63-64-65-66
Out-of-Plane 67-68-69-70
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 3-1-4-5
Dihedral 3-1-4-8
Dihedral 1-4-5-6
Dihedral 1-4-5-7
Dihedral 8-4-5-6
Dihedral 8-4-5-7
Dihedral 1-4-8-9
Dihedral 5-4-8-9
Dihedral 4-8-9-10
Dihedral 4-8-9-11
Dihedral 4-8-9-18
Dihedral 8-9-11-12
Dihedral 8-9-11-13
Dihedral 10-9-11-12
Dihedral 10-9-11-13
Dihedral 18-9-11-12
Dihedral 18-9-11-13
Dihedral 8-9-18-16
Dihedral 8-9-18-19
Dihedral 8-9-18-20
Dihedral 10-9-18-16
Dihedral 10-9-18-19
Dihedral 10-9-18-20
Dihedral 11-9-18-16
Dihedral 11-9-18-19
Dihedral 11-9-18-20
Dihedral 9-11-13-14
Dihedral 9-11-13-22
Dihedral 12-11-13-14
Dihedral 12-11-13-22
Dihedral 11-13-14-15
Dihedral 11-13-14-16
Dihedral 22-13-14-15
Dihedral 22-13-14-16
Dihedral 11-13-22-23
Dihedral 11-13-22-24
Dihedral 14-13-22-23
Dihedral 14-13-22-24
Dihedral 13-14-16-17
Dihedral 13-14-16-18
Dihedral 15-14-16-17
Dihedral 15-14-16-18
Dihedral 14-16-18-9
Dihedral 14-16-18-19
Dihedral 14-16-18-20
Dihedral 17-16-18-9
Dihedral 17-16-18-19
Dihedral 17-16-18-20
Dihedral 9-18-20-21
Dihedral 16-18-20-21
Dihedral 19-18-20-21
Dihedral 57-58-62-60
Dihedral 55-53-62-60
Dihedral 56-53-62-60
Dihedral 57-53-62-60
Dihedral 59-53-62-60
Dihedral 61-53-62-60
Dihedral 55-54-62-60
Dihedral 56-54-62-60
Dihedral 55-53-58-57
Dihedral 56-53-58-57
Dihedral 59-53-58-57
Dihedral 60-53-58-57
Dihedral 61-53-58-57
Dihedral 55-54-58-57
Dihedral 56-54-58-57
Dihedral 55-53-54-56
Dihedral 56-53-54-55
Dihedral 57-53-54-55
Dihedral 57-53-54-56
Dihedral 59-53-54-55
Dihedral 59-53-54-56
Dihedral 60-53-54-55
Dihedral 60-53-54-56
Dihedral 61-53-54-55
Dihedral 61-53-54-56
Dihedral 54-53-60-61
Dihedral 54-53-60-62
Dihedral 56-53-60-61
Dihedral 56-53-60-62
Dihedral 57-53-60-61
Dihedral 57-53-60-62
Dihedral 58-53-60-61
Dihedral 58-53-60-62
Dihedral 61-53-60-62
Dihedral 62-53-60-61
Dihedral 54-55-60-61
Dihedral 54-55-60-62
Dihedral 59-55-60-61
Dihedral 59-55-60-62
Dihedral 54-53-55-59
Dihedral 56-53-55-54
Dihedral 56-53-55-59
Dihedral 57-53-55-54
Dihedral 57-53-55-59
Dihedral 58-53-55-54
Dihedral 58-53-55-59
Dihedral 59-53-55-54
Dihedral 61-53-55-54
Dihedral 61-53-55-59
Dihedral 62-53-55-54
Dihedral 62-53-55-59
Dihedral 54-53-57-58
Dihedral 54-53-57-59
Dihedral 55-53-57-58
Dihedral 55-53-57-59
Dihedral 58-53-57-59
Dihedral 59-53-57-58
Dihedral 60-53-57-58
Dihedral 60-53-57-59
Dihedral 62-53-57-58
Dihedral 62-53-57-59
Dihedral 54-56-57-58
Dihedral 54-56-57-59
Dihedral 61-56-57-58
Dihedral 61-56-57-59
Dihedral 54-53-56-61
Dihedral 55-53-56-54
Dihedral 55-53-56-61
Dihedral 58-53-56-54
Dihedral 58-53-56-61
Dihedral 59-53-56-54
Dihedral 59-53-56-61
Dihedral 60-53-56-54
Dihedral 60-53-56-61
Dihedral 61-53-56-54
Dihedral 62-53-56-54
Dihedral 62-53-56-61
Dihedral 54-56-61-60
Dihedral 54-53-61-60
Dihedral 55-53-61-60
Dihedral 58-53-61-60
Dihedral 59-53-61-60
Dihedral 62-53-61-60
Dihedral 58-57-61-60
Dihedral 59-57-61-60
Dihedral 55-54-58-62
Dihedral 56-54-58-62
Dihedral 55-53-58-62
Dihedral 56-53-58-62
Dihedral 57-53-58-62
Dihedral 59-53-58-62
Dihedral 60-53-58-62
Dihedral 61-53-58-62
Dihedral 62-53-58-57
Dihedral 55-59-60-61
Dihedral 55-59-60-62
Dihedral 57-59-60-61
Dihedral 57-59-60-62
Dihedral 54-53-59-55
Dihedral 54-53-59-57
Dihedral 55-53-59-57
Dihedral 56-53-59-55
Dihedral 56-53-59-57
Dihedral 57-53-59-55
Dihedral 58-53-59-55
Dihedral 58-53-59-57
Dihedral 61-53-59-55
Dihedral 61-53-59-57
Dihedral 62-53-59-55
Dihedral 62-53-59-57
Dihedral 54-55-59-57
Dihedral 58-57-61-56
Dihedral 59-57-61-56
Dihedral 54-53-61-56
Dihedral 55-53-61-56
Dihedral 56-53-61-60
Dihedral 58-53-61-56
Dihedral 59-53-61-56
Dihedral 60-53-61-56
Dihedral 62-53-61-56
Dihedral 55-54-62-58
Dihedral 56-54-62-58
Dihedral 55-53-62-58
Dihedral 56-53-62-58
Dihedral 57-53-62-58
Dihedral 58-53-62-60
Dihedral 59-53-62-58
Dihedral 60-53-62-58
Dihedral 61-53-62-58
Dihedral 53-54-55-59
Dihedral 56-54-55-53
Dihedral 56-54-55-59
Dihedral 53-54-56-61
Dihedral 55-54-56-53
Dihedral 55-54-56-61
Dihedral 53-55-59-57
Dihedral 54-55-59-53
Dihedral 53-56-61-60
Dihedral 54-56-61-53
Dihedral 53-57-58-62
Dihedral 59-57-58-53
Dihedral 59-57-58-62
Dihedral 53-57-59-55
Dihedral 58-57-59-53
Dihedral 58-57-59-55
Dihedral 53-58-62-60
Dihedral 57-58-62-53
Dihedral 53-60-61-56
Dihedral 62-60-61-53
Dihedral 62-60-61-56
Dihedral 53-60-62-58
Dihedral 61-60-62-53
Dihedral 61-60-62-58
Cartesian-X 1
Cartesian-X 2
Cartesian-X 3
Cartesian-X 4
Cartesian-X 5
Cartesian-X 6
Cartesian-X 7
Cartesian-X 8
Cartesian-X 9
Cartesian-X 10
Cartesian-X 11
Cartesian-X 12
Cartesian-X 13
Cartesian-X 14
Cartesian-X 15
Cartesian-X 16
Cartesian-X 17
Cartesian-X 18
Cartesian-X 19
Cartesian-X 20
Cartesian-X 21
Cartesian-X 22
Cartesian-X 23
Cartesian-X 24
Cartesian-Y 1
Cartesian-Y 2
Cartesian-Y 3
Cartesian-Y 4
Cartesian-Y 5
Cartesian-Y 6
Cartesian-Y 7
Cartesian-Y 8
Cartesian-Y 9
Cartesian-Y 10
Cartesian-Y 11
Cartesian-Y 12
Cartesian-Y 13
Cartesian-Y 14
Cartesian-Y 15
Cartesian-Y 16
Cartesian-Y 17
Cartesian-Y 18
Cartesian-Y 19
Cartesian-Y 20
Cartesian-Y 21
Cartesian-Y 22
Cartesian-Y 23
Cartesian-Y 24
Cartesian-Z 1
Cartesian-Z 2
Cartesian-Z 3
Cartesian-Z 4
Cartesian-Z 5
Cartesian-Z 6
Cartesian-Z 7
Cartesian-Z 8
Cartesian-Z 9
Cartesian-Z 10
Cartesian-Z 11
Cartesian-Z 12
Cartesian-Z 13
Cartesian-Z 14
Cartesian-Z 15
Cartesian-Z 16
Cartesian-Z 17
Cartesian-Z 18
Cartesian-Z 19
Cartesian-Z 20
Cartesian-Z 21
Cartesian-Z 22
Cartesian-Z 23
Cartesian-Z 24
<class 'geometric.internal.CartesianX'> : 70
<class 'geometric.internal.CartesianY'> : 70
<class 'geometric.internal.CartesianZ'> : 70
<class 'geometric.internal.Distance'> : 69
<class 'geometric.internal.Angle'> : 71
<class 'geometric.internal.OutOfPlane'> : 110
<class 'geometric.internal.Dihedral'> : 206
Constraint                         Current      Target       Diff.
Cartesian-X 25                    64.61020    64.61020     0.00000
Cartesian-Y 25                    24.44000    24.44000     0.00000
Cartesian-Z 25                    41.41060    41.41060     0.00000
Cartesian-X 26                    65.79403    65.79403     0.00000
Cartesian-Y 26                    24.50178    24.50178     0.00000
Cartesian-Z 26                    41.01406    41.01406     0.00000
Cartesian-X 27                    63.89892    63.89892     0.00000
Cartesian-Y 27                    23.41262    23.41262     0.00000
Cartesian-Z 27                    41.44316    41.44316     0.00000
Cartesian-X 28                    64.15222    64.15222     0.00000
Cartesian-Y 28                    25.37585    25.37585     0.00000
Cartesian-Z 28                    41.76336    41.76336     0.00000
Cartesian-X 29                    69.34360    69.34360     0.00000
Cartesian-Y 29                    25.65910    25.65910     0.00000
Cartesian-Z 29                    42.94390    42.94390     0.00000
Cartesian-X 30                    70.52742    70.52742     0.00000
Cartesian-Y 30                    25.72088    25.72088     0.00000
Cartesian-Z 30                    42.54736    42.54736     0.00000
Cartesian-X 31                    68.63232    68.63232     0.00000
Cartesian-Y 31                    24.63172    24.63172     0.00000
Cartesian-Z 31                    42.97646    42.97646     0.00000
Cartesian-X 32                    68.88562    68.88562     0.00000
Cartesian-Y 32                    26.59495    26.59495     0.00000
Cartesian-Z 32                    43.29666    43.29666     0.00000
Cartesian-X 33                    72.87250    72.87250     0.00000
Cartesian-Y 33                    25.31490    25.31490     0.00000
Cartesian-Z 33                    47.33190    47.33190     0.00000
Cartesian-X 34                    74.05632    74.05632     0.00000
Cartesian-Y 34                    25.37668    25.37668     0.00000
Cartesian-Z 34                    46.93536    46.93536     0.00000
Cartesian-X 35                    72.16122    72.16122     0.00000
Cartesian-Y 35                    24.28752    24.28752     0.00000
Cartesian-Z 35                    47.36446    47.36446     0.00000
Cartesian-X 36                    72.41452    72.41452     0.00000
Cartesian-Y 36                    26.25075    26.25075     0.00000
Cartesian-Z 36                    47.68466    47.68466     0.00000
Cartesian-X 37                    71.59260    71.59260     0.00000
Cartesian-Y 37                    30.79300    30.79300     0.00000
Cartesian-Z 37                    42.95860    42.95860     0.00000
Cartesian-X 38                    72.77643    72.77643     0.00000
Cartesian-Y 38                    30.85478    30.85478     0.00000
Cartesian-Z 38                    42.56206    42.56206     0.00000
Cartesian-X 39                    70.88132    70.88132     0.00000
Cartesian-Y 39                    29.76562    29.76562     0.00000
Cartesian-Z 39                    42.99116    42.99116     0.00000
Cartesian-X 40                    71.13462    71.13462     0.00000
Cartesian-Y 40                    31.72885    31.72885     0.00000
Cartesian-Z 40                    43.31136    43.31136     0.00000
Cartesian-X 41                    69.01900    69.01900     0.00000
Cartesian-Y 41                    21.22060    21.22060     0.00000
Cartesian-Z 41                    47.32210    47.32210     0.00000
Cartesian-X 42                    70.20283    70.20283     0.00000
Cartesian-Y 42                    21.28238    21.28238     0.00000
Cartesian-Z 42                    46.92556    46.92556     0.00000
Cartesian-X 43                    68.30772    68.30772     0.00000
Cartesian-Y 43                    20.19322    20.19322     0.00000
Cartesian-Z 43                    47.35466    47.35466     0.00000
Cartesian-X 44                    68.56102    68.56102     0.00000
Cartesian-Y 44                    22.15645    22.15645     0.00000
Cartesian-Z 44                    47.67486    47.67486     0.00000
Cartesian-X 45                    66.30020    66.30020     0.00000
Cartesian-Y 45                    28.86550    28.86550     0.00000
