geometric-optimize called with the following command line:
relax_barrier.py shell15p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Y 57
Cartesian-Z 57
Cartesian-X 58
Cartesian-Y 58
Cartesian-Z 58
Cartesian-X 59
Cartesian-Y 59
Cartesian-Z 59
Cartesian-X 60
Cartesian-Y 60
Cartesian-Z 60
Cartesian-X 61
Cartesian-Y 61
Cartesian-Z 61
Cartesian-X 62
Cartesian-Y 62
Cartesian-Z 62
Cartesian-X 63
Cartesian-Y 63
Cartesian-Z 63
Cartesian-X 64
Cartesian-Y 64
Cartesian-Z 64
Distance 1-2
Distance 1-3
Distance 1-4
Distance 4-5
Distance 4-8
Distance 5-6
Distance 5-7
Distance 9-10
Distance 9-11
Distance 9-18
Distance 11-12
Distance 11-13
Distance 13-14
Distance 13-22
Distance 14-15
Distance 14-16
Distance 16-17
Distance 16-18
Distance 18-19
Distance 18-20
Distance 20-21
Distance 22-23
Distance 22-24
Distance 25-26
Distance 25-27
Distance 25-28
Distance 29-30
Distance 29-31
Distance 29-32
Distance 33-34
Distance 33-35
Distance 33-36
Distance 37-38
Distance 37-39
Distance 37-40
Distance 41-42
Distance 41-43
Distance 41-44
Distance 45-46
Distance 45-47
Distance 45-48
Distance 49-50
Distance 49-51
Distance 49-52
Distance 53-54
Distance 53-55
Distance 53-56
Distance 57-58
Distance 57-59
Distance 57-60
Distance 61-62
Distance 61-63
Distance 61-64
Angle 2-1-4
Angle 3-1-4
Angle 1-4-8
Angle 5-4-8
Angle 4-5-7
Angle 6-5-7
Angle 10-9-18
Angle 11-9-18
Angle 9-11-13
Angle 12-11-13
Angle 11-13-22
Angle 14-13-22
Angle 13-14-16
Angle 15-14-16
Angle 14-16-18
Angle 17-16-18
Angle 9-18-16
Angle 9-18-19
Angle 9-18-20
Angle 16-18-19
Angle 16-18-20
Angle 19-18-20
Angle 18-20-21
Angle 13-22-24
Angle 23-22-24
Angle 26-25-28
Angle 27-25-28
Angle 30-29-32
Angle 31-29-32
Angle 34-33-36
Angle 35-33-36
Angle 38-37-40
Angle 39-37-40
Angle 42-41-44
Angle 43-41-44
Angle 46-45-48
Angle 47-45-48
Angle 50-49-52
Angle 51-49-52
Angle 54-53-56
Angle 55-53-56
Angle 58-57-60
Angle 59-57-60
Angle 62-61-64
Angle 63-61-64
Out-of-Plane 1-2-3-4
Out-of-Plane 4-1-5-8
Out-of-Plane 5-4-6-7
Out-of-Plane 9-10-11-18
Out-of-Plane 11-9-12-13
Out-of-Plane 13-11-14-22
Out-of-Plane 14-13-15-16
Out-of-Plane 16-14-17-18
Out-of-Plane 22-13-23-24
Out-of-Plane 25-26-27-28
Out-of-Plane 29-30-31-32
Out-of-Plane 33-34-35-36
Out-of-Plane 37-38-39-40
Out-of-Plane 41-42-43-44
Out-of-Plane 45-46-47-48
Out-of-Plane 49-50-51-52
Out-of-Plane 53-54-55-56
Out-of-Plane 57-58-59-60
Out-of-Plane 61-62-63-64
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 3-1-4-5
Dihedral 3-1-4-8
Dihedral 1-4-5-6
Dihedral 1-4-5-7
Dihedral 8-4-5-6
Dihedral 8-4-5-7
Dihedral 10-9-11-12
Dihedral 10-9-11-13
Dihedral 18-9-11-12
Dihedral 18-9-11-13
Dihedral 10-9-18-16
Dihedral 10-9-18-19
Dihedral 10-9-18-20
Dihedral 11-9-18-16
Dihedral 11-9-18-19
Dihedral 11-9-18-20
Dihedral 9-11-13-14
Dihedral 9-11-13-22
Dihedral 12-11-13-14
Dihedral 12-11-13-22
Dihedral 11-13-14-15
Dihedral 11-13-14-16
Dihedral 22-13-14-15
Dihedral 22-13-14-16
Dihedral 11-13-22-23
Dihedral 11-13-22-24
Dihedral 14-13-22-23
Dihedral 14-13-22-24
Dihedral 13-14-16-17
Dihedral 13-14-16-18
Dihedral 15-14-16-17
Dihedral 15-14-16-18
Dihedral 14-16-18-9
Dihedral 14-16-18-19
Dihedral 14-16-18-20
Dihedral 17-16-18-9
Dihedral 17-16-18-19
Dihedral 17-16-18-20
Dihedral 9-18-20-21
Dihedral 16-18-20-21
Dihedral 19-18-20-21
Cartesian-X 1
Cartesian-X 2
Cartesian-X 3
Cartesian-X 4
Cartesian-X 5
Cartesian-X 6
Cartesian-X 7
Cartesian-X 8
Cartesian-X 9
Cartesian-X 10
Cartesian-X 11
Cartesian-X 12
Cartesian-X 13
Cartesian-X 14
Cartesian-X 15
Cartesian-X 16
Cartesian-X 17
Cartesian-X 18
Cartesian-X 19
Cartesian-X 20
Cartesian-X 21
Cartesian-X 22
Cartesian-X 23
Cartesian-X 24
Cartesian-Y 1
Cartesian-Y 2
Cartesian-Y 3
Cartesian-Y 4
Cartesian-Y 5
Cartesian-Y 6
Cartesian-Y 7
Cartesian-Y 8
Cartesian-Y 9
Cartesian-Y 10
Cartesian-Y 11
Cartesian-Y 12
Cartesian-Y 13
Cartesian-Y 14
Cartesian-Y 15
Cartesian-Y 16
Cartesian-Y 17
Cartesian-Y 18
Cartesian-Y 19
Cartesian-Y 20
Cartesian-Y 21
Cartesian-Y 22
Cartesian-Y 23
Cartesian-Y 24
Cartesian-Z 1
Cartesian-Z 2
Cartesian-Z 3
Cartesian-Z 4
Cartesian-Z 5
Cartesian-Z 6
Cartesian-Z 7
Cartesian-Z 8
Cartesian-Z 9
Cartesian-Z 10
Cartesian-Z 11
Cartesian-Z 12
Cartesian-Z 13
Cartesian-Z 14
Cartesian-Z 15
Cartesian-Z 16
Cartesian-Z 17
Cartesian-Z 18
Cartesian-Z 19
Cartesian-Z 20
Cartesian-Z 21
Cartesian-Z 22
Cartesian-Z 23
Cartesian-Z 24
<class 'geometric.internal.CartesianX'> : 64
<class 'geometric.internal.CartesianY'> : 64
<class 'geometric.internal.CartesianZ'> : 64
<class 'geometric.internal.Distance'> : 53
<class 'geometric.internal.Angle'> : 45
<class 'geometric.internal.OutOfPlane'> : 19
<class 'geometric.internal.Dihedral'> : 43
Constraint                         Current      Target       Diff.
Cartesian-X 25                    62.30000    62.30000     0.00000
Cartesian-Y 25                    23.67560    23.67560     0.00000
Cartesian-Z 25                    39.16760    39.16760     0.00000
Cartesian-X 26                    63.48382    63.48382     0.00000
Cartesian-Y 26                    23.73738    23.73738     0.00000
Cartesian-Z 26                    38.77106    38.77106     0.00000
Cartesian-X 27                    61.58872    61.58872     0.00000
Cartesian-Y 27                    22.64822    22.64822     0.00000
Cartesian-Z 27                    39.20016    39.20016     0.00000
Cartesian-X 28                    61.84202    61.84202     0.00000
Cartesian-Y 28                    24.61145    24.61145     0.00000
Cartesian-Z 28                    39.52036    39.52036     0.00000
Cartesian-X 29                    70.33410    70.33410     0.00000
Cartesian-Y 29                    23.27020    23.27020     0.00000
Cartesian-Z 29                    42.51360    42.51360     0.00000
Cartesian-X 30                    71.51793    71.51793     0.00000
Cartesian-Y 30                    23.33198    23.33198     0.00000
Cartesian-Z 30                    42.11706    42.11706     0.00000
Cartesian-X 31                    69.62282    69.62282     0.00000
Cartesian-Y 31                    22.24282    22.24282     0.00000
Cartesian-Z 31                    42.54616    42.54616     0.00000
Cartesian-X 32                    69.87612    69.87612     0.00000
Cartesian-Y 32                    24.20605    24.20605     0.00000
Cartesian-Z 32                    42.86636    42.86636     0.00000
Cartesian-X 33                    67.16140    67.16140     0.00000
Cartesian-Y 33                    25.40240    25.40240     0.00000
Cartesian-Z 33                    39.34040    39.34040     0.00000
Cartesian-X 34                    68.34522    68.34522     0.00000
Cartesian-Y 34                    25.46418    25.46418     0.00000
Cartesian-Z 34                    38.94386    38.94386     0.00000
Cartesian-X 35                    66.45012    66.45012     0.00000
Cartesian-Y 35                    24.37502    24.37502     0.00000
Cartesian-Z 35                    39.37296    39.37296     0.00000
Cartesian-X 36                    66.70342    66.70342     0.00000
Cartesian-Y 36                    26.33825    26.33825     0.00000
Cartesian-Z 36                    39.69316    39.69316     0.00000
Cartesian-X 37                    69.72710    69.72710     0.00000
Cartesian-Y 37                    19.85340    19.85340     0.00000
Cartesian-Z 37                    45.88680    45.88680     0.00000
Cartesian-X 38                    70.91093    70.91093     0.00000
Cartesian-Y 38                    19.91518    19.91518     0.00000
Cartesian-Z 38                    45.49026    45.49026     0.00000
Cartesian-X 39                    69.01582    69.01582     0.00000
Cartesian-Y 39                    18.82602    18.82602     0.00000
Cartesian-Z 39                    45.91936    45.91936     0.00000
Cartesian-X 40                    69.26912    69.26912     0.00000
Cartesian-Y 40                    20.78925    20.78925     0.00000
Cartesian-Z 40                    46.23956    46.23956     0.00000
Cartesian-X 41                    71.26850    71.26850     0.00000
Cartesian-Y 41                    29.65350    29.65350     0.00000
Cartesian-Z 41                    40.22830    40.22830     0.00000
Cartesian-X 42                    72.45233    72.45233     0.00000
Cartesian-Y 42                    29.71528    29.71528     0.00000
Cartesian-Z 42                    39.83176    39.83176     0.00000
Cartesian-X 43                    70.55722    70.55722     0.00000
Cartesian-Y 43                    28.62612    28.62612     0.00000
Cartesian-Z 43                    40.26086    40.26086     0.00000
Cartesian-X 44                    70.81052    70.81052     0.00000
Cartesian-Y 44                    30.58935    30.58935     0.00000
Cartesian-Z 44                    40.58106    40.58106     0.00000
Cartesian-X 45                    73.27240    73.27240     0.00000
Cartesian-Y 45                    21.48500    21.48500     0.00000
Cartesian-Z 45                    48.61490    48.61490     0.00000
Cartesian-X 46                    74.45623    74.45623     0.00000
Cartesian-Y 46                    21.54678    21.54678     0.00000
Cartesian-Z 46                    48.21836    48.21836     0.00000
Cartesian-X 47                    72.56112    72.56112     0.00000
Cartesian-Y 47                    20.45762    20.45762     0.00000
Cartesian-Z 47                    48.64746    48.64746     0.00000
Cartesian-X 48                    72.81442    72.81442     0.00000
Cartesian-Y 48                    22.42085    22.42085     0.00000
Cartesian-Z 48                    48.96766    48.96766     0.00000
Cartesian-X 49                    74.58920    74.58920     0.00000
Cartesian-Y 49                    25.92650    25.92650     0.00000
Cartesian-Z 49                    45.32570    45.32570     0.00000
Cartesian-X 50                    75.77302    75.77302     0.00000
Cartesian-Y 50                    25.98828    25.98828     0.00000
Cartesian-Z 50                    44.92916    44.92916     0.00000
Cartesian-X 51                    73.87792    73.87792     0.00000
Cartesian-Y 51                    24.89912    24.89912     0.00000
Cartesian-Z 51                    45.35826    45.35826     0.00000
Cartesian-X 52                    74.13122    74.13122     0.00000
Cartesian-Y 52                    26.86235    26.86235     0.00000
Cartesian-Z 52                    45.67846    45.67846     0.00000
Cartesian-X 53                    66.52770    66.52770     0.00000
Cartesian-Y 53                    29.85550    29.85550     0.00000
Cartesian-Z 53                    37.76620    37.76620     0.00000
Cartesian-X 54                    67.71152    67.71152     0.00000
Cartesian-Y 54                    29.91728    29.91728     0.00000
Cartesian-Z 54                    37.36966    37.36966     0.00000
Cartesian-X 55                    65.81642    65.81642     0.00000
Cartesian-Y 55                    28.82812    28.82812     0.00000
Cartesian-Z 55                    37.79876    37.79876     0.00000
Cartesian-X 56                    66.06972    66.06972     0.00000
Cartesian-Y 56                    30.79135    30.79135     0.00000
Cartesian-Z 56                    38.11896    38.11896     0.00000
Cartesian-X 57                    65.51640    65.51640     0.00000
Cartesian-Y 57                    20.49630    20.49630     0.00000
Cartesian-Z 57                    42.29420    42.29420     0.00000
Cartesian-X 58                    66.70023    66.70023     0.00000
Cartesian-Y 58                    20.55808    20.55808     0.00000
Cartesian-Z 58                    41.89766    41.89766     0.00000
Cartesian-X 59                    64.80512    64.80512     0.00000
Cartesian-Y 59                    19.46892    19.46892     0.00000
Cartesian-Z 59                    42.32676    42.32676     0.00000
Cartesian-X 60                    65.05842    65.05842     0.00000
Cartesian-Y 60                    21.43215    21.43215     0.00000
Cartesian-Z 60                    42.64696    42.64696     0.00000
Cartesian-X 61                    75.27500    75.27500     0.00000
Cartesian-Y 61                    30.49480    30.49480     0.00000
Cartesian-Z 61                    44.31670    44.31670     0.00000
Cartesian-X 62                    76.45883    76.45883     0.00000
Cartesian-Y 62                    30.55658    30.55658     0.00000
Cartesian-Z 62                    43.92016    43.92016     0.00000
Cartesian-X 63                    74.56372    74.56372     0.00000
Cartesian-Y 63                    29.46742    29.46742     0.00000
Cartesian-Z 63                    44.34926    44.34926     0.00000
Cartesian-X 64                    74.81702    74.81702     0.00000
Cartesian-Y 64                    31.43065    31.43065     0.00000
Cartesian-Z 64                    44.66946    44.66946     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 4.772e-03/2.307e-02 (rms/max) Energy = -834.5683296104
Hessian Eigenvalues: 2.80177e-02 2.87719e-02 2.95935e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.323e-02[0m/[0m5.452e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.393e-03[0m/[0m7.398e-03[0m (rms/max) E (change) = -834.5709169246 ([0m-2.587e-03[0m) Quality = [0m1.122[0m
Hessian Eigenvalues: 2.58514e-02 2.80321e-02 2.91590e-02 ... 5.78010e-01 5.78010e-01 5.78011e-01
Step    2 : Displace = [0m1.213e-02[0m/[0m4.296e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m1.980e-03[0m/[0m7.449e-03[0m (rms/max) E (change) = -834.5722746687 ([0m-1.358e-03[0m) Quality = [0m1.568[0m
Hessian Eigenvalues: 8.43038e-03 2.80296e-02 2.91489e-02 ... 5.78010e-01 5.78010e-01 5.88548e-01
Step    3 : Displace = [0m3.412e-02[0m/[0m1.271e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m3.689e-03[0m/[0m1.405e-02[0m (rms/max) E (change) = -834.5749243554 ([0m-2.650e-03[0m) Quality = [0m1.515[0m
Hessian Eigenvalues: 2.91020e-03 2.80330e-02 2.91562e-02 ... 5.78010e-01 5.79344e-01 6.10055e-01
Step    4 : Displace = [0m7.471e-02[0m/[0m2.863e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m7.616e-03[0m/[0m2.743e-02[0m (rms/max) E (change) = -834.5791257816 ([0m-4.201e-03[0m) Quality = [0m1.291[0m
Hessian Eigenvalues: 1.60903e-03 2.80848e-02 2.91890e-02 ... 5.78010e-01 5.83628e-01 6.10923e-01
Step    5 : Displace = [0m1.100e-01[0m/[0m4.330e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m1.335e-02[0m/[0m4.055e-02[0m (rms/max) E (change) = -834.5860672000 ([0m-6.941e-03[0m) Quality = [0m1.228[0m
Hessian Eigenvalues: 1.30601e-03 2.81649e-02 2.92466e-02 ... 5.78010e-01 5.85446e-01 5.96185e-01
Step    6 : Displace = [0m2.007e-01[0m/[0m7.764e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.999e-01[0m/[0m1.690e+00[0m (rms/max) E (change) = -833.9454942114 ([91m+6.406e-01[0m) Quality = [91m-36.325[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 1.30601e-03 2.81649e-02 2.92466e-02 ... 5.78010e-01 5.85446e-01 5.96185e-01
Step    7 : Displace = [0m9.732e-02[0m/[0m3.742e-01[0m (rms/max) Trust = 1.004e-01 ([1;91mx[0m) Grad_T = [0m2.738e-02[0m/[0m1.362e-01[0m (rms/max) E (change) = -834.5648607433 ([91m+2.121e-02[0m) Quality = [91m-1.377[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 1.30601e-03 2.81649e-02 2.92466e-02 ... 5.78010e-01 5.85446e-01 5.96185e-01
Step    8 : Displace = [0m4.510e-02[0m/[0m1.622e-01[0m (rms/max) Trust = 4.866e-02 ([1;91mx[0m) Grad_T = [0m1.175e-02[0m/[0m3.051e-02[0m (rms/max) E (change) = -834.6022051170 ([0m-1.614e-02[0m) Quality = [0m1.304[0m
Hessian Eigenvalues: 5.88536e-03 1.51966e-02 2.81834e-02 ... 5.78010e-01 5.78010e-01 5.88109e-01
Step    9 : Displace = [0m6.736e-02[0m/[0m2.699e-01[0m (rms/max) Trust = 6.882e-02 ([92m+[0m) Grad_T = [0m1.169e-02[0m/[0m4.392e-02[0m (rms/max) E (change) = -834.6210635020 ([0m-1.886e-02[0m) Quality = [0m0.434[0m
Hessian Eigenvalues: 7.96944e-03 2.70973e-02 2.81744e-02 ... 5.78010e-01 5.78010e-01 5.87413e-01
Step   10 : Displace = [0m4.608e-02[0m/[0m1.714e-01[0m (rms/max) Trust = 6.882e-02 (=) Grad_T = [0m9.418e-03[0m/[0m4.460e-02[0m (rms/max) E (change) = -834.6200405370 ([91m+1.023e-03[0m) Quality = [91m-0.079[0m
Hessian Eigenvalues: 1.13453e-02 2.61371e-02 2.81670e-02 ... 5.78010e-01 5.78010e-01 5.87462e-01
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_barr_15p0', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

