geometric-optimize called with the following command line:
relax_shell.py shell7p5 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 08:36:11
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Y 32                    36.73088    36.73088     0.00000
Cartesian-Z 32                    63.27190    63.27190     0.00000
Cartesian-X 33                    50.75077    50.75077     0.00000
Cartesian-Y 33                    37.02341    37.02341     0.00000
Cartesian-Z 33                    62.31198    62.31198     0.00000
Cartesian-X 34                    50.32590    50.32590     0.00000
Cartesian-Y 34                    37.39338    37.39338     0.00000
Cartesian-Z 34                    63.96816    63.96816     0.00000
Cartesian-X 35                    67.40350    67.40350     0.00000
Cartesian-Y 35                    34.43050    34.43050     0.00000
Cartesian-Z 35                    62.81760    62.81760     0.00000
Cartesian-X 36                    67.55408    67.55408     0.00000
Cartesian-Y 36                    34.81572    34.81572     0.00000
Cartesian-Z 36                    61.55355    61.55355     0.00000
Cartesian-X 37                    67.24356    67.24356     0.00000
Cartesian-Y 37                    35.47822    35.47822     0.00000
Cartesian-Z 37                    62.24980    62.24980     0.00000
Cartesian-X 38                    67.75025    67.75025     0.00000
Cartesian-Y 38                    33.86068    33.86068     0.00000
Cartesian-Z 38                    61.81721    61.81721     0.00000
Cartesian-X 39                    66.99460    66.99460     0.00000
Cartesian-Y 39                    35.30290    35.30290     0.00000
Cartesian-Z 39                    63.73445    63.73445     0.00000
Cartesian-X 40                    67.19077    67.19077     0.00000
Cartesian-Y 40                    34.34787    34.34787     0.00000
Cartesian-Z 40                    63.99812    63.99812     0.00000
Cartesian-X 41                    67.10895    67.10895     0.00000
Cartesian-Y 41                    35.59544    35.59544     0.00000
Cartesian-Z 41                    62.77453    62.77453     0.00000
Cartesian-X 42                    67.66182    67.66182     0.00000
Cartesian-Y 42                    33.17288    33.17288     0.00000
Cartesian-Z 42                    63.16481    63.16481     0.00000
Cartesian-X 43                    67.77617    67.77617     0.00000
Cartesian-Y 43                    33.46541    33.46541     0.00000
Cartesian-Z 43                    62.20488    62.20488     0.00000
Cartesian-X 44                    67.35130    67.35130     0.00000
Cartesian-Y 44                    33.83538    33.83538     0.00000
Cartesian-Z 44                    63.86106    63.86106     0.00000
Cartesian-X 45                    58.34830    58.34830     0.00000
Cartesian-Y 45                    39.52560    39.52560     0.00000
Cartesian-Z 45                    65.31590    65.31590     0.00000
Cartesian-X 46                    58.49888    58.49888     0.00000
Cartesian-Y 46                    39.91082    39.91082     0.00000
Cartesian-Z 46                    64.05185    64.05185     0.00000
Cartesian-X 47                    58.18836    58.18836     0.00000
Cartesian-Y 47                    40.57332    40.57332     0.00000
Cartesian-Z 47                    64.74810    64.74810     0.00000
Cartesian-X 48                    58.69505    58.69505     0.00000
Cartesian-Y 48                    38.95578    38.95578     0.00000
Cartesian-Z 48                    64.31551    64.31551     0.00000
Cartesian-X 49                    57.93940    57.93940     0.00000
Cartesian-Y 49                    40.39800    40.39800     0.00000
Cartesian-Z 49                    66.23275    66.23275     0.00000
Cartesian-X 50                    58.13557    58.13557     0.00000
Cartesian-Y 50                    39.44297    39.44297     0.00000
Cartesian-Z 50                    66.49642    66.49642     0.00000
Cartesian-X 51                    58.05375    58.05375     0.00000
Cartesian-Y 51                    40.69054    40.69054     0.00000
Cartesian-Z 51                    65.27283    65.27283     0.00000
Cartesian-X 52                    58.60662    58.60662     0.00000
Cartesian-Y 52                    38.26798    38.26798     0.00000
Cartesian-Z 52                    65.66311    65.66311     0.00000
Cartesian-X 53                    58.72097    58.72097     0.00000
Cartesian-Y 53                    38.56051    38.56051     0.00000
Cartesian-Z 53                    64.70318    64.70318     0.00000
Cartesian-X 54                    58.29610    58.29610     0.00000
Cartesian-Y 54                    38.93048    38.93048     0.00000
Cartesian-Z 54                    66.35936    66.35936     0.00000
Cartesian-X 55                    48.05730    48.05730     0.00000
Cartesian-Y 55                    36.29740    36.29740     0.00000
Cartesian-Z 55                    59.00770    59.00770     0.00000
Cartesian-X 56                    48.20788    48.20788     0.00000
Cartesian-Y 56                    36.68262    36.68262     0.00000
Cartesian-Z 56                    57.74365    57.74365     0.00000
Cartesian-X 57                    47.89736    47.89736     0.00000
Cartesian-Y 57                    37.34512    37.34512     0.00000
Cartesian-Z 57                    58.43990    58.43990     0.00000
Cartesian-X 58                    48.40405    48.40405     0.00000
Cartesian-Y 58                    35.72758    35.72758     0.00000
Cartesian-Z 58                    58.00731    58.00731     0.00000
Cartesian-X 59                    47.64840    47.64840     0.00000
Cartesian-Y 59                    37.16980    37.16980     0.00000
Cartesian-Z 59                    59.92455    59.92455     0.00000
Cartesian-X 60                    47.84457    47.84457     0.00000
Cartesian-Y 60                    36.21477    36.21477     0.00000
Cartesian-Z 60                    60.18822    60.18822     0.00000
Cartesian-X 61                    47.76275    47.76275     0.00000
Cartesian-Y 61                    37.46234    37.46234     0.00000
Cartesian-Z 61                    58.96463    58.96463     0.00000
Cartesian-X 62                    48.31562    48.31562     0.00000
Cartesian-Y 62                    35.03978    35.03978     0.00000
Cartesian-Z 62                    59.35490    59.35490     0.00000
Cartesian-X 63                    48.42997    48.42997     0.00000
Cartesian-Y 63                    35.33231    35.33231     0.00000
Cartesian-Z 63                    58.39498    58.39498     0.00000
Cartesian-X 64                    48.00510    48.00510     0.00000
Cartesian-Y 64                    35.70228    35.70228     0.00000
Cartesian-Z 64                    60.05116    60.05116     0.00000
Cartesian-X 65                    68.68310    68.68310     0.00000
Cartesian-Y 65                    34.68550    34.68550     0.00000
Cartesian-Z 65                    48.48910    48.48910     0.00000
Cartesian-X 66                    69.86692    69.86692     0.00000
Cartesian-Y 66                    34.74728    34.74728     0.00000
Cartesian-Z 66                    48.09256    48.09256     0.00000
Cartesian-X 67                    67.97182    67.97182     0.00000
Cartesian-Y 67                    33.65812    33.65812     0.00000
Cartesian-Z 67                    48.52166    48.52166     0.00000
Cartesian-X 68                    68.22512    68.22512     0.00000
Cartesian-Y 68                    35.62135    35.62135     0.00000
Cartesian-Z 68                    48.84186    48.84186     0.00000
Cartesian-X 69                    57.74400    57.74400     0.00000
Cartesian-Y 69                    26.20080    26.20080     0.00000
Cartesian-Z 69                    63.46010    63.46010     0.00000
Cartesian-X 70                    57.89458    57.89458     0.00000
Cartesian-Y 70                    26.58602    26.58602     0.00000
Cartesian-Z 70                    62.19605    62.19605     0.00000
Cartesian-X 71                    57.58406    57.58406     0.00000
Cartesian-Y 71                    27.24852    27.24852     0.00000
Cartesian-Z 71                    62.89230    62.89230     0.00000
Cartesian-X 72                    58.09075    58.09075     0.00000
Cartesian-Y 72                    25.63098    25.63098     0.00000
Cartesian-Z 72                    62.45971    62.45971     0.00000
Cartesian-X 73                    57.33510    57.33510     0.00000
Cartesian-Y 73                    27.07320    27.07320     0.00000
Cartesian-Z 73                    64.37695    64.37695     0.00000
Cartesian-X 74                    57.53127    57.53127     0.00000
Cartesian-Y 74                    26.11817    26.11817     0.00000
Cartesian-Z 74                    64.64062    64.64062     0.00000
Cartesian-X 75                    57.44945    57.44945     0.00000
Cartesian-Y 75                    27.36574    27.36574     0.00000
Cartesian-Z 75                    63.41703    63.41703     0.00000
Cartesian-X 76                    58.00232    58.00232     0.00000
Cartesian-Y 76                    24.94318    24.94318     0.00000
Cartesian-Z 76                    63.80730    63.80730     0.00000
Cartesian-X 77                    58.11667    58.11667     0.00000
Cartesian-Y 77                    25.23571    25.23571     0.00000
Cartesian-Z 77                    62.84738    62.84738     0.00000
Cartesian-X 78                    57.69180    57.69180     0.00000
Cartesian-Y 78                    25.60568    25.60568     0.00000
Cartesian-Z 78                    64.50356    64.50356     0.00000
Cartesian-X 79                    69.20080    69.20080     0.00000
Cartesian-Y 79                    27.65520    27.65520     0.00000
Cartesian-Z 79                    51.66980    51.66980     0.00000
Cartesian-X 80                    70.38462    70.38462     0.00000
Cartesian-Y 80                    27.71698    27.71698     0.00000
Cartesian-Z 80                    51.27326    51.27326     0.00000
Cartesian-X 81                    68.48952    68.48952     0.00000
Cartesian-Y 81                    26.62782    26.62782     0.00000
Cartesian-Z 81                    51.70236    51.70236     0.00000
Cartesian-X 82                    68.74282    68.74282     0.00000
Cartesian-Y 82                    28.59105    28.59105     0.00000
Cartesian-Z 82                    52.02256    52.02256     0.00000
Cartesian-X 83                    47.37730    47.37730     0.00000
Cartesian-Y 83                    31.19100    31.19100     0.00000
Cartesian-Z 83                    59.09960    59.09960     0.00000
Cartesian-X 84                    47.52788    47.52788     0.00000
Cartesian-Y 84                    31.57622    31.57622     0.00000
Cartesian-Z 84                    57.83555    57.83555     0.00000
Cartesian-X 85                    47.21736    47.21736     0.00000
Cartesian-Y 85                    32.23872    32.23872     0.00000
Cartesian-Z 85                    58.53180    58.53180     0.00000
Cartesian-X 86                    47.72405    47.72405     0.00000
Cartesian-Y 86                    30.62118    30.62118     0.00000
Cartesian-Z 86                    58.09921    58.09921     0.00000
Cartesian-X 87                    46.96840    46.96840     0.00000
Cartesian-Y 87                    32.06340    32.06340     0.00000
Cartesian-Z 87                    60.01645    60.01645     0.00000
Cartesian-X 88                    47.16457    47.16457     0.00000
Cartesian-Y 88                    31.10837    31.10837     0.00000
Cartesian-Z 88                    60.28012    60.28012     0.00000
Cartesian-X 89                    47.08275    47.08275     0.00000
Cartesian-Y 89                    32.35594    32.35594     0.00000
Cartesian-Z 89                    59.05653    59.05653     0.00000
Cartesian-X 90                    47.63562    47.63562     0.00000
Cartesian-Y 90                    29.93338    29.93338     0.00000
Cartesian-Z 90                    59.44680    59.44680     0.00000
Cartesian-X 91                    47.74997    47.74997     0.00000
Cartesian-Y 91                    30.22591    30.22591     0.00000
Cartesian-Z 91                    58.48688    58.48688     0.00000
Cartesian-X 92                    47.32510    47.32510     0.00000
Cartesian-Y 92                    30.59588    30.59588     0.00000
Cartesian-Z 92                    60.14306    60.14306     0.00000
Cartesian-X 93                    50.03890    50.03890     0.00000
Cartesian-Y 93                    25.86030    25.86030     0.00000
Cartesian-Z 93                    58.33800    58.33800     0.00000
Cartesian-X 94                    50.18948    50.18948     0.00000
Cartesian-Y 94                    26.24552    26.24552     0.00000
Cartesian-Z 94                    57.07395    57.07395     0.00000
Cartesian-X 95                    49.87896    49.87896     0.00000
Cartesian-Y 95                    26.90802    26.90802     0.00000
Cartesian-Z 95                    57.77020    57.77020     0.00000
Cartesian-X 96                    50.38565    50.38565     0.00000
Cartesian-Y 96                    25.29048    25.29048     0.00000
Cartesian-Z 96                    57.33761    57.33761     0.00000
Cartesian-X 97                    49.63000    49.63000     0.00000
Cartesian-Y 97                    26.73270    26.73270     0.00000
Cartesian-Z 97                    59.25485    59.25485     0.00000
Cartesian-X 98                    49.82617    49.82617     0.00000
Cartesian-Y 98                    25.77767    25.77767     0.00000
Cartesian-Z 98                    59.51852    59.51852     0.00000
Cartesian-X 99                    49.74435    49.74435     0.00000
Cartesian-Y 99                    27.02524    27.02524     0.00000
Cartesian-Z 99                    58.29493    58.29493     0.00000
Cartesian-X 100                   50.29722    50.29722     0.00000
Cartesian-Y 100                   24.60268    24.60268     0.00000
Cartesian-Z 100                   58.68521    58.68521     0.00000
Cartesian-X 101                   50.41157    50.41157     0.00000
Cartesian-Y 101                   24.89521    24.89521     0.00000
Cartesian-Z 101                   57.72528    57.72528     0.00000
Cartesian-X 102                   49.98670    49.98670     0.00000
Cartesian-Y 102                   25.26518    25.26518     0.00000
Cartesian-Z 102                   59.38146    59.38146     0.00000
Cartesian-X 103                   56.69140    56.69140     0.00000
Cartesian-Y 103                   33.23660    33.23660     0.00000
Cartesian-Z 103                   66.73560    66.73560     0.00000
Cartesian-X 104                   56.84198    56.84198     0.00000
Cartesian-Y 104                   33.62182    33.62182     0.00000
Cartesian-Z 104                   65.47155    65.47155     0.00000
Cartesian-X 105                   56.53146    56.53146     0.00000
Cartesian-Y 105                   34.28432    34.28432     0.00000
Cartesian-Z 105                   66.16780    66.16780     0.00000
Cartesian-X 106                   57.03815    57.03815     0.00000
Cartesian-Y 106                   32.66678    32.66678     0.00000
Cartesian-Z 106                   65.73521    65.73521     0.00000
Cartesian-X 107                   56.28250    56.28250     0.00000
Cartesian-Y 107                   34.10900    34.10900     0.00000
Cartesian-Z 107                   67.65245    67.65245     0.00000
Cartesian-X 108                   56.47867    56.47867     0.00000
Cartesian-Y 108                   33.15397    33.15397     0.00000
Cartesian-Z 108                   67.91612    67.91612     0.00000
Cartesian-X 109                   56.39685    56.39685     0.00000
Cartesian-Y 109                   34.40154    34.40154     0.00000
Cartesian-Z 109                   66.69253    66.69253     0.00000
Cartesian-X 110                   56.94972    56.94972     0.00000
Cartesian-Y 110                   31.97898    31.97898     0.00000
Cartesian-Z 110                   67.08280    67.08280     0.00000
Cartesian-X 111                   57.06407    57.06407     0.00000
Cartesian-Y 111                   32.27151    32.27151     0.00000
Cartesian-Z 111                   66.12288    66.12288     0.00000
Cartesian-X 112                   56.63920    56.63920     0.00000
Cartesian-Y 112                   32.64148    32.64148     0.00000
Cartesian-Z 112                   67.77906    67.77906     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 5.935e-03/3.421e-02 (rms/max) Energy = -840.3540922408
Hessian Eigenvalues: 2.63687e-02 2.63687e-02 2.63687e-02 ... 5.74709e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.322e-02[0m/[0m7.518e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.528e-03[0m/[0m1.635e-02[0m (rms/max) E (change) = -840.3590378410 ([0m-4.946e-03[0m) Quality = [0m1.154[0m
Hessian Eigenvalues: 2.41971e-02 2.63687e-02 2.63687e-02 ... 5.74475e-01 5.78010e-01 5.78011e-01
Step    2 : Displace = [0m1.775e-02[0m/[0m8.788e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m2.282e-03[0m/[0m1.392e-02[0m (rms/max) E (change) = -840.3627761085 ([0m-3.738e-03[0m) Quality = [0m1.439[0m
Hessian Eigenvalues: 9.33799e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 6.23386e-01
Step    3 : Displace = [0m3.759e-02[0m/[0m2.013e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m4.833e-03[0m/[0m2.954e-02[0m (rms/max) E (change) = -840.3681601370 ([0m-5.384e-03[0m) Quality = [0m1.553[0m
Hessian Eigenvalues: 3.07116e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 6.77779e-01
Step    4 : Displace = [0m9.575e-02[0m/[0m5.102e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m7.404e-03[0m/[0m4.630e-02[0m (rms/max) E (change) = -840.3789865557 ([0m-1.083e-02[0m) Quality = [0m1.458[0m
Hessian Eigenvalues: 1.68623e-03 2.63687e-02 2.63687e-02 ... 5.78009e-01 5.78010e-01 6.52012e-01
Step    5 : Displace = [0m1.199e-01[0m/[0m6.463e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m7.569e-03[0m/[0m3.867e-02[0m (rms/max) E (change) = -840.3902201880 ([0m-1.123e-02[0m) Quality = [0m1.317[0m
Hessian Eigenvalues: 1.60454e-03 2.63686e-02 2.63687e-02 ... 5.78010e-01 5.78018e-01 6.00393e-01
Step    6 : Displace = [0m9.570e-02[0m/[0m4.778e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.706e-03[0m/[0m2.985e-02[0m (rms/max) E (change) = -840.4080745529 ([0m-1.785e-02[0m) Quality = [0m1.638[0m
Hessian Eigenvalues: 1.23724e-03 2.40546e-02 2.63687e-02 ... 5.78010e-01 5.78012e-01 6.21269e-01
Step    7 : Displace = [0m2.018e-01[0m/[0m9.532e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m7.477e-03[0m/[0m3.361e-02[0m (rms/max) E (change) = -840.4437095791 ([0m-3.564e-02[0m) Quality = [0m1.310[0m
Hessian Eigenvalues: 1.01200e-03 1.86137e-02 2.63687e-02 ... 5.78010e-01 5.78012e-01 6.44007e-01
Step    8 : Displace = [0m1.608e-01[0m/[0m6.390e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m9.584e-03[0m/[0m5.946e-02[0m (rms/max) E (change) = -840.4696074049 ([0m-2.590e-02[0m) Quality = [0m1.412[0m
Hessian Eigenvalues: 7.35484e-04 1.14245e-02 2.63687e-02 ... 5.78012e-01 5.80736e-01 6.23533e-01
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell7p5', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

