geometric-optimize called with the following command line:
relax_barrier.py shell14p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Y 56
Cartesian-Z 56
Cartesian-X 57
Cartesian-Y 57
Cartesian-Z 57
Cartesian-X 58
Cartesian-Y 58
Cartesian-Z 58
Cartesian-X 59
Cartesian-Y 59
Cartesian-Z 59
Cartesian-X 60
Cartesian-Y 60
Cartesian-Z 60
Cartesian-X 61
Cartesian-Y 61
Cartesian-Z 61
Cartesian-X 62
Cartesian-Y 62
Cartesian-Z 62
Cartesian-X 63
Cartesian-Y 63
Cartesian-Z 63
Cartesian-X 64
Cartesian-Y 64
Cartesian-Z 64
Cartesian-X 65
Cartesian-Y 65
Cartesian-Z 65
Cartesian-X 66
Cartesian-Y 66
Cartesian-Z 66
Cartesian-X 67
Cartesian-Y 67
Cartesian-Z 67
Cartesian-X 68
Cartesian-Y 68
Cartesian-Z 68
Cartesian-X 69
Cartesian-Y 69
Cartesian-Z 69
Cartesian-X 70
Cartesian-Y 70
Cartesian-Z 70
Distance 1-2
Distance 1-3
Distance 1-4
Distance 4-5
Distance 4-8
Distance 5-6
Distance 5-7
Distance 9-10
Distance 9-11
Distance 9-18
Distance 11-12
Distance 11-13
Distance 13-14
Distance 13-22
Distance 14-15
Distance 14-16
Distance 16-17
Distance 16-18
Distance 18-19
Distance 18-20
Distance 20-21
Distance 22-23
Distance 22-24
Distance 25-26
Distance 25-27
Distance 25-28
Distance 29-30
Distance 29-31
Distance 29-32
Distance 33-34
Distance 33-35
Distance 33-36
Distance 37-38
Distance 37-39
Distance 37-40
Distance 41-42
Distance 41-43
Distance 41-44
Distance 41-45
Distance 41-46
Distance 41-47
Distance 41-48
Distance 41-49
Distance 41-50
Distance 42-43
Distance 42-44
Distance 43-47
Distance 44-49
Distance 45-46
Distance 45-47
Distance 46-50
Distance 48-49
Distance 48-50
Distance 51-52
Distance 51-53
Distance 51-54
Distance 55-56
Distance 55-57
Distance 55-58
Distance 59-60
Distance 59-61
Distance 59-62
Distance 63-64
Distance 63-65
Distance 63-66
Distance 67-68
Distance 67-69
Distance 67-70
Angle 2-1-4
Angle 3-1-4
Angle 1-4-8
Angle 5-4-8
Angle 4-5-7
Angle 6-5-7
Angle 10-9-18
Angle 11-9-18
Angle 9-11-13
Angle 12-11-13
Angle 11-13-22
Angle 14-13-22
Angle 13-14-16
Angle 15-14-16
Angle 14-16-18
Angle 17-16-18
Angle 9-18-16
Angle 9-18-19
Angle 9-18-20
Angle 16-18-19
Angle 16-18-20
Angle 19-18-20
Angle 18-20-21
Angle 13-22-24
Angle 23-22-24
Angle 26-25-28
Angle 27-25-28
Angle 30-29-32
Angle 31-29-32
Angle 34-33-36
Angle 35-33-36
Angle 38-37-40
Angle 39-37-40
Angle 43-41-50
Angle 44-41-46
Angle 46-41-49
Angle 47-41-49
Angle 49-41-50
Angle 41-42-44
Angle 43-42-44
Angle 41-43-47
Angle 42-43-47
Angle 41-44-49
Angle 42-44-49
Angle 41-45-47
Angle 46-45-47
Angle 41-46-50
Angle 45-46-50
Angle 41-47-45
Angle 43-47-45
Angle 41-48-50
Angle 49-48-50
Angle 41-49-48
Angle 44-49-48
Angle 41-50-48
Angle 46-50-48
Angle 52-51-54
Angle 53-51-54
Angle 56-55-58
Angle 57-55-58
Angle 60-59-62
Angle 61-59-62
Angle 64-63-66
Angle 65-63-66
Angle 68-67-70
Angle 69-67-70
Out-of-Plane 1-2-3-4
Out-of-Plane 4-1-5-8
Out-of-Plane 5-4-6-7
Out-of-Plane 9-10-11-18
Out-of-Plane 11-9-12-13
Out-of-Plane 13-11-14-22
Out-of-Plane 14-13-15-16
Out-of-Plane 16-14-17-18
Out-of-Plane 22-13-23-24
Out-of-Plane 25-26-27-28
Out-of-Plane 29-30-31-32
Out-of-Plane 33-34-35-36
Out-of-Plane 37-38-39-40
Out-of-Plane 41-42-43-44
Out-of-Plane 41-42-43-45
Out-of-Plane 41-42-43-46
Out-of-Plane 41-42-43-47
Out-of-Plane 41-42-43-48
Out-of-Plane 41-42-43-49
Out-of-Plane 41-42-43-50
Out-of-Plane 41-42-44-45
Out-of-Plane 41-42-44-46
Out-of-Plane 41-42-44-47
Out-of-Plane 41-42-44-48
Out-of-Plane 41-42-44-49
Out-of-Plane 41-42-44-50
Out-of-Plane 41-42-45-46
Out-of-Plane 41-42-45-47
Out-of-Plane 41-42-45-48
Out-of-Plane 41-42-45-49
Out-of-Plane 41-42-45-50
Out-of-Plane 41-42-47-46
Out-of-Plane 41-42-48-46
Out-of-Plane 41-42-49-46
Out-of-Plane 41-46-50-42
Out-of-Plane 41-42-47-48
Out-of-Plane 41-42-47-49
Out-of-Plane 41-42-47-50
Out-of-Plane 41-42-48-49
Out-of-Plane 41-42-48-50
Out-of-Plane 41-42-49-50
Out-of-Plane 41-43-44-45
Out-of-Plane 41-43-44-46
Out-of-Plane 41-43-47-44
Out-of-Plane 41-43-44-48
Out-of-Plane 41-43-44-49
Out-of-Plane 41-43-44-50
Out-of-Plane 41-43-45-46
Out-of-Plane 41-43-47-45
Out-of-Plane 41-43-45-48
Out-of-Plane 41-43-45-49
Out-of-Plane 41-43-45-50
Out-of-Plane 41-43-47-46
Out-of-Plane 41-43-46-48
Out-of-Plane 41-43-46-49
Out-of-Plane 41-43-46-50
Out-of-Plane 41-43-47-48
Out-of-Plane 41-43-47-49
Out-of-Plane 41-43-47-50
Out-of-Plane 41-43-49-48
Out-of-Plane 41-48-50-43
Out-of-Plane 41-43-49-50
Out-of-Plane 41-45-46-44
Out-of-Plane 41-44-47-45
Out-of-Plane 41-44-48-45
Out-of-Plane 41-44-49-45
Out-of-Plane 41-44-50-45
Out-of-Plane 41-44-47-46
Out-of-Plane 41-44-48-46
Out-of-Plane 41-44-49-46
Out-of-Plane 41-44-50-46
Out-of-Plane 41-44-47-48
Out-of-Plane 41-44-49-47
Out-of-Plane 41-44-47-50
Out-of-Plane 41-44-49-48
Out-of-Plane 41-44-48-50
Out-of-Plane 41-44-49-50
Out-of-Plane 41-45-46-47
Out-of-Plane 41-45-46-48
Out-of-Plane 41-45-46-49
Out-of-Plane 41-45-46-50
Out-of-Plane 41-45-47-48
Out-of-Plane 41-45-47-49
Out-of-Plane 41-45-47-50
Out-of-Plane 41-45-48-49
Out-of-Plane 41-45-48-50
Out-of-Plane 41-45-50-49
Out-of-Plane 41-46-47-48
Out-of-Plane 41-46-47-49
Out-of-Plane 41-46-50-47
Out-of-Plane 41-46-48-49
Out-of-Plane 41-46-50-48
Out-of-Plane 41-46-50-49
Out-of-Plane 41-48-49-47
Out-of-Plane 41-47-50-48
Out-of-Plane 41-47-50-49
Out-of-Plane 41-48-49-50
Out-of-Plane 42-41-43-44
Out-of-Plane 43-41-42-47
Out-of-Plane 44-41-42-49
Out-of-Plane 45-41-46-47
Out-of-Plane 46-41-45-50
Out-of-Plane 47-41-43-45
Out-of-Plane 48-41-49-50
Out-of-Plane 49-41-44-48
Out-of-Plane 50-41-46-48
Out-of-Plane 51-52-53-54
Out-of-Plane 55-56-57-58
Out-of-Plane 59-60-61-62
Out-of-Plane 63-64-65-66
Out-of-Plane 67-68-69-70
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 3-1-4-5
Dihedral 3-1-4-8
Dihedral 1-4-5-6
Dihedral 1-4-5-7
Dihedral 8-4-5-6
Dihedral 8-4-5-7
Dihedral 10-9-11-12
Dihedral 10-9-11-13
Dihedral 18-9-11-12
Dihedral 18-9-11-13
Dihedral 10-9-18-16
Dihedral 10-9-18-19
Dihedral 10-9-18-20
Dihedral 11-9-18-16
Dihedral 11-9-18-19
Dihedral 11-9-18-20
Dihedral 9-11-13-14
Dihedral 9-11-13-22
Dihedral 12-11-13-14
Dihedral 12-11-13-22
Dihedral 11-13-14-15
Dihedral 11-13-14-16
Dihedral 22-13-14-15
Dihedral 22-13-14-16
Dihedral 11-13-22-23
Dihedral 11-13-22-24
Dihedral 14-13-22-23
Dihedral 14-13-22-24
Dihedral 13-14-16-17
Dihedral 13-14-16-18
Dihedral 15-14-16-17
Dihedral 15-14-16-18
Dihedral 14-16-18-9
Dihedral 14-16-18-19
Dihedral 14-16-18-20
Dihedral 17-16-18-9
Dihedral 17-16-18-19
Dihedral 17-16-18-20
Dihedral 9-18-20-21
Dihedral 16-18-20-21
Dihedral 19-18-20-21
Dihedral 45-46-50-48
Dihedral 43-41-50-48
Dihedral 44-41-50-48
Dihedral 45-41-50-48
Dihedral 47-41-50-48
Dihedral 49-41-50-48
Dihedral 43-42-50-48
Dihedral 44-42-50-48
Dihedral 43-41-46-45
Dihedral 44-41-46-45
Dihedral 47-41-46-45
Dihedral 48-41-46-45
Dihedral 49-41-46-45
Dihedral 43-42-46-45
Dihedral 44-42-46-45
Dihedral 43-41-42-44
Dihedral 44-41-42-43
Dihedral 45-41-42-43
Dihedral 45-41-42-44
Dihedral 47-41-42-43
Dihedral 47-41-42-44
Dihedral 48-41-42-43
Dihedral 48-41-42-44
Dihedral 49-41-42-43
Dihedral 49-41-42-44
Dihedral 42-41-48-49
Dihedral 42-41-48-50
Dihedral 44-41-48-49
Dihedral 44-41-48-50
Dihedral 45-41-48-49
Dihedral 45-41-48-50
Dihedral 46-41-48-49
Dihedral 46-41-48-50
Dihedral 49-41-48-50
Dihedral 50-41-48-49
Dihedral 42-43-48-49
Dihedral 42-43-48-50
Dihedral 47-43-48-49
Dihedral 47-43-48-50
Dihedral 42-41-43-47
Dihedral 44-41-43-42
Dihedral 44-41-43-47
Dihedral 45-41-43-42
Dihedral 45-41-43-47
Dihedral 46-41-43-42
Dihedral 46-41-43-47
Dihedral 47-41-43-42
Dihedral 49-41-43-42
Dihedral 49-41-43-47
Dihedral 50-41-43-42
Dihedral 50-41-43-47
Dihedral 42-41-45-46
Dihedral 42-41-45-47
Dihedral 43-41-45-46
Dihedral 43-41-45-47
Dihedral 46-41-45-47
Dihedral 47-41-45-46
Dihedral 48-41-45-46
Dihedral 48-41-45-47
Dihedral 50-41-45-46
Dihedral 50-41-45-47
Dihedral 42-44-45-46
Dihedral 42-44-45-47
Dihedral 49-44-45-46
Dihedral 49-44-45-47
Dihedral 42-41-44-49
Dihedral 43-41-44-42
Dihedral 43-41-44-49
Dihedral 46-41-44-42
Dihedral 46-41-44-49
Dihedral 47-41-44-42
Dihedral 47-41-44-49
Dihedral 48-41-44-42
Dihedral 48-41-44-49
Dihedral 49-41-44-42
Dihedral 50-41-44-42
Dihedral 50-41-44-49
Dihedral 42-44-49-48
Dihedral 42-41-49-48
Dihedral 43-41-49-48
Dihedral 46-41-49-48
Dihedral 47-41-49-48
Dihedral 50-41-49-48
Dihedral 46-45-49-48
Dihedral 47-45-49-48
Dihedral 43-42-46-50
Dihedral 44-42-46-50
Dihedral 43-41-46-50
Dihedral 44-41-46-50
Dihedral 45-41-46-50
Dihedral 47-41-46-50
Dihedral 48-41-46-50
Dihedral 49-41-46-50
Dihedral 50-41-46-45
Dihedral 43-47-48-49
Dihedral 43-47-48-50
Dihedral 45-47-48-49
Dihedral 45-47-48-50
Dihedral 42-41-47-43
Dihedral 42-41-47-45
Dihedral 43-41-47-45
Dihedral 44-41-47-43
Dihedral 44-41-47-45
Dihedral 45-41-47-43
Dihedral 46-41-47-43
Dihedral 46-41-47-45
Dihedral 49-41-47-43
Dihedral 49-41-47-45
Dihedral 50-41-47-43
Dihedral 50-41-47-45
Dihedral 42-43-47-45
Dihedral 46-45-49-44
Dihedral 47-45-49-44
Dihedral 42-41-49-44
Dihedral 43-41-49-44
Dihedral 44-41-49-48
Dihedral 46-41-49-44
Dihedral 47-41-49-44
Dihedral 48-41-49-44
Dihedral 50-41-49-44
Dihedral 43-42-50-46
Dihedral 44-42-50-46
Dihedral 43-41-50-46
Dihedral 44-41-50-46
Dihedral 45-41-50-46
Dihedral 46-41-50-48
Dihedral 47-41-50-46
Dihedral 48-41-50-46
Dihedral 49-41-50-46
Dihedral 41-42-43-47
Dihedral 44-42-43-41
Dihedral 44-42-43-47
Dihedral 41-42-44-49
Dihedral 43-42-44-41
Dihedral 43-42-44-49
Dihedral 41-43-47-45
Dihedral 42-43-47-41
Dihedral 41-44-49-48
Dihedral 42-44-49-41
Dihedral 41-45-46-50
Dihedral 47-45-46-41
Dihedral 47-45-46-50
Dihedral 41-45-47-43
Dihedral 46-45-47-41
Dihedral 46-45-47-43
Dihedral 41-46-50-48
Dihedral 45-46-50-41
Dihedral 41-48-49-44
Dihedral 50-48-49-41
Dihedral 50-48-49-44
Dihedral 41-48-50-46
Dihedral 49-48-50-41
Dihedral 49-48-50-46
Cartesian-X 1
Cartesian-X 2
Cartesian-X 3
Cartesian-X 4
Cartesian-X 5
Cartesian-X 6
Cartesian-X 7
Cartesian-X 8
Cartesian-X 9
Cartesian-X 10
Cartesian-X 11
Cartesian-X 12
Cartesian-X 13
Cartesian-X 14
Cartesian-X 15
Cartesian-X 16
Cartesian-X 17
Cartesian-X 18
Cartesian-X 19
Cartesian-X 20
Cartesian-X 21
Cartesian-X 22
Cartesian-X 23
Cartesian-X 24
Cartesian-Y 1
Cartesian-Y 2
Cartesian-Y 3
Cartesian-Y 4
Cartesian-Y 5
Cartesian-Y 6
Cartesian-Y 7
Cartesian-Y 8
Cartesian-Y 9
Cartesian-Y 10
Cartesian-Y 11
Cartesian-Y 12
Cartesian-Y 13
Cartesian-Y 14
Cartesian-Y 15
Cartesian-Y 16
Cartesian-Y 17
Cartesian-Y 18
Cartesian-Y 19
Cartesian-Y 20
Cartesian-Y 21
Cartesian-Y 22
Cartesian-Y 23
Cartesian-Y 24
Cartesian-Z 1
Cartesian-Z 2
Cartesian-Z 3
Cartesian-Z 4
Cartesian-Z 5
Cartesian-Z 6
Cartesian-Z 7
Cartesian-Z 8
Cartesian-Z 9
Cartesian-Z 10
Cartesian-Z 11
Cartesian-Z 12
Cartesian-Z 13
Cartesian-Z 14
Cartesian-Z 15
Cartesian-Z 16
Cartesian-Z 17
Cartesian-Z 18
Cartesian-Z 19
Cartesian-Z 20
Cartesian-Z 21
Cartesian-Z 22
Cartesian-Z 23
Cartesian-Z 24
<class 'geometric.internal.CartesianX'> : 70
<class 'geometric.internal.CartesianY'> : 70
<class 'geometric.internal.CartesianZ'> : 70
<class 'geometric.internal.Distance'> : 68
<class 'geometric.internal.Angle'> : 66
<class 'geometric.internal.OutOfPlane'> : 111
<class 'geometric.internal.Dihedral'> : 196
Constraint                         Current      Target       Diff.
Cartesian-X 25                    62.83110    62.83110     0.00000
Cartesian-Y 25                    25.75280    25.75280     0.00000
Cartesian-Z 25                    39.25220    39.25220     0.00000
Cartesian-X 26                    64.01493    64.01493     0.00000
Cartesian-Y 26                    25.81458    25.81458     0.00000
Cartesian-Z 26                    38.85566    38.85566     0.00000
Cartesian-X 27                    62.11982    62.11982     0.00000
Cartesian-Y 27                    24.72542    24.72542     0.00000
Cartesian-Z 27                    39.28476    39.28476     0.00000
Cartesian-X 28                    62.37312    62.37312     0.00000
Cartesian-Y 28                    26.68865    26.68865     0.00000
Cartesian-Z 28                    39.60496    39.60496     0.00000
Cartesian-X 29                    71.98850    71.98850     0.00000
Cartesian-Y 29                    25.66090    25.66090     0.00000
Cartesian-Z 29                    43.85890    43.85890     0.00000
Cartesian-X 30                    73.17233    73.17233     0.00000
Cartesian-Y 30                    25.72268    25.72268     0.00000
Cartesian-Z 30                    43.46236    43.46236     0.00000
Cartesian-X 31                    71.27722    71.27722     0.00000
Cartesian-Y 31                    24.63352    24.63352     0.00000
Cartesian-Z 31                    43.89146    43.89146     0.00000
Cartesian-X 32                    71.53052    71.53052     0.00000
Cartesian-Y 32                    26.59675    26.59675     0.00000
Cartesian-Z 32                    44.21166    44.21166     0.00000
Cartesian-X 33                    65.78020    65.78020     0.00000
Cartesian-Y 33                    31.50820    31.50820     0.00000
Cartesian-Z 33                    38.43590    38.43590     0.00000
Cartesian-X 34                    66.96403    66.96403     0.00000
Cartesian-Y 34                    31.56998    31.56998     0.00000
Cartesian-Z 34                    38.03936    38.03936     0.00000
Cartesian-X 35                    65.06892    65.06892     0.00000
Cartesian-Y 35                    30.48082    30.48082     0.00000
Cartesian-Z 35                    38.46846    38.46846     0.00000
Cartesian-X 36                    65.32222    65.32222     0.00000
Cartesian-Y 36                    32.44405    32.44405     0.00000
Cartesian-Z 36                    38.78866    38.78866     0.00000
Cartesian-X 37                    69.27080    69.27080     0.00000
Cartesian-Y 37                    21.28870    21.28870     0.00000
Cartesian-Z 37                    45.34940    45.34940     0.00000
Cartesian-X 38                    70.45462    70.45462     0.00000
Cartesian-Y 38                    21.35048    21.35048     0.00000
Cartesian-Z 38                    44.95286    44.95286     0.00000
Cartesian-X 39                    68.55952    68.55952     0.00000
Cartesian-Y 39                    20.26132    20.26132     0.00000
Cartesian-Z 39                    45.38196    45.38196     0.00000
Cartesian-X 40                    68.81282    68.81282     0.00000
Cartesian-Y 40                    22.22455    22.22455     0.00000
Cartesian-Z 40                    45.70216    45.70216     0.00000
Cartesian-X 41                    52.37110    52.37110     0.00000
Cartesian-Y 41                    31.26550    31.26550     0.00000
Cartesian-Z 41                    72.00540    72.00540     0.00000
Cartesian-X 42                    52.52168    52.52168     0.00000
Cartesian-Y 42                    31.65072    31.65072     0.00000
Cartesian-Z 42                    70.74135    70.74135     0.00000
Cartesian-X 43                    52.21116    52.21116     0.00000
Cartesian-Y 43                    32.31322    32.31322     0.00000
Cartesian-Z 43                    71.43760    71.43760     0.00000
Cartesian-X 44                    52.71785    52.71785     0.00000
Cartesian-Y 44                    30.69568    30.69568     0.00000
Cartesian-Z 44                    71.00501    71.00501     0.00000
Cartesian-X 45                    51.96220    51.96220     0.00000
Cartesian-Y 45                    32.13790    32.13790     0.00000
Cartesian-Z 45                    72.92225    72.92225     0.00000
Cartesian-X 46                    52.15837    52.15837     0.00000
Cartesian-Y 46                    31.18287    31.18287     0.00000
Cartesian-Z 46                    73.18592    73.18592     0.00000
Cartesian-X 47                    52.07655    52.07655     0.00000
Cartesian-Y 47                    32.43044    32.43044     0.00000
