geometric-optimize called with the following command line:
relax_shell.py shell10p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:55
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-X 55
Cartesian-Y 55
Cartesian-Z 55
Cartesian-X 56
Cartesian-Y 56
Cartesian-Z 56
Cartesian-X 57
Cartesian-Y 57
Cartesian-Z 57
Cartesian-X 58
Cartesian-Y 58
Cartesian-Z 58
Cartesian-X 59
Cartesian-Y 59
Cartesian-Z 59
Cartesian-X 60
Cartesian-Y 60
Cartesian-Z 60
Cartesian-X 61
Cartesian-Y 61
Cartesian-Z 61
Cartesian-X 62
Cartesian-Y 62
Cartesian-Z 62
Cartesian-X 63
Cartesian-Y 63
Cartesian-Z 63
Cartesian-X 64
Cartesian-Y 64
Cartesian-Z 64
Cartesian-X 65
Cartesian-Y 65
Cartesian-Z 65
Cartesian-X 66
Cartesian-Y 66
Cartesian-Z 66
Cartesian-X 67
Cartesian-Y 67
Cartesian-Z 67
Cartesian-X 68
Cartesian-Y 68
Cartesian-Z 68
Cartesian-X 69
Cartesian-Y 69
Cartesian-Z 69
Cartesian-X 70
Cartesian-Y 70
Cartesian-Z 70
Cartesian-X 71
Cartesian-Y 71
Cartesian-Z 71
Cartesian-X 72
Cartesian-Y 72
Cartesian-Z 72
Cartesian-X 73
Cartesian-Y 73
Cartesian-Z 73
Cartesian-X 74
Cartesian-Y 74
Cartesian-Z 74
Cartesian-X 75
Cartesian-Y 75
Cartesian-Z 75
Cartesian-X 76
Cartesian-Y 76
Cartesian-Z 76
Distance 1-2
Distance 1-3
Distance 1-4
Distance 4-5
Distance 4-8
Distance 5-6
Distance 5-7
Distance 8-9
Distance 9-10
Distance 9-11
Distance 9-18
Distance 11-12
Distance 11-13
Distance 13-14
Distance 13-22
Distance 14-15
Distance 14-16
Distance 16-17
Distance 16-18
Distance 18-19
Distance 18-20
Distance 20-21
Distance 22-23
Distance 22-24
Distance 25-26
Distance 25-27
Distance 25-28
Distance 29-30
Distance 29-31
Distance 29-32
Distance 33-34
Distance 33-35
Distance 33-36
Distance 37-38
Distance 37-39
Distance 37-40
Distance 41-42
Distance 41-43
Distance 41-44
Distance 45-46
Distance 45-47
Distance 45-48
Distance 49-50
Distance 49-51
Distance 49-52
Distance 49-53
Distance 49-54
Distance 49-55
Distance 49-56
Distance 49-57
Distance 49-58
Distance 50-51
Distance 50-52
Distance 51-55
Distance 52-57
Distance 53-54
Distance 53-55
Distance 54-58
Distance 56-57
Distance 56-58
Distance 59-60
Distance 59-61
Distance 59-62
Distance 63-64
Distance 63-65
Distance 63-66
Distance 63-67
Distance 63-68
Distance 63-69
Distance 63-70
Distance 63-71
Distance 63-72
Distance 64-65
Distance 64-66
Distance 65-69
Distance 66-71
Distance 67-68
Distance 67-69
Distance 68-72
Distance 70-71
Distance 70-72
Distance 73-74
Distance 73-75
Distance 73-76
Angle 2-1-4
Angle 3-1-4
Angle 1-4-8
Angle 5-4-8
Angle 4-5-7
Angle 6-5-7
Angle 4-8-9
Angle 8-9-10
Angle 8-9-11
Angle 8-9-18
Angle 10-9-11
Angle 10-9-18
Angle 11-9-18
Angle 9-11-13
Angle 12-11-13
Angle 11-13-22
Angle 14-13-22
Angle 13-14-16
Angle 15-14-16
Angle 14-16-18
Angle 17-16-18
Angle 9-18-16
Angle 9-18-19
Angle 9-18-20
Angle 16-18-19
Angle 16-18-20
Angle 19-18-20
Angle 18-20-21
Angle 13-22-24
Angle 23-22-24
Angle 26-25-28
Angle 27-25-28
Angle 30-29-32
Angle 31-29-32
Angle 34-33-36
Angle 35-33-36
Angle 38-37-40
Angle 39-37-40
Angle 42-41-44
Angle 43-41-44
Angle 46-45-48
Angle 47-45-48
Angle 51-49-58
Angle 52-49-54
Angle 54-49-57
Angle 55-49-57
Angle 57-49-58
Angle 49-50-52
Angle 51-50-52
Angle 49-51-55
Angle 50-51-55
Angle 49-52-57
Angle 50-52-57
Angle 49-53-55
Angle 54-53-55
Angle 49-54-58
Angle 53-54-58
Angle 49-55-53
Angle 51-55-53
Angle 49-56-58
Angle 57-56-58
Angle 49-57-56
Angle 52-57-56
Angle 49-58-56
Angle 54-58-56
Angle 60-59-62
Angle 61-59-62
Angle 65-63-72
Angle 66-63-68
Angle 68-63-71
Angle 69-63-71
Angle 71-63-72
Angle 63-64-66
Angle 65-64-66
Angle 63-65-69
Angle 64-65-69
Angle 63-66-71
Angle 64-66-71
Angle 63-67-69
Angle 68-67-69
Angle 63-68-72
Angle 67-68-72
Angle 63-69-67
Angle 65-69-67
Angle 63-70-72
Angle 71-70-72
Angle 63-71-70
Angle 66-71-70
Angle 63-72-70
Angle 68-72-70
Angle 74-73-76
Angle 75-73-76
Out-of-Plane 1-2-3-4
Out-of-Plane 4-1-5-8
Out-of-Plane 5-4-6-7
Out-of-Plane 11-9-12-13
Out-of-Plane 13-11-14-22
Out-of-Plane 14-13-15-16
Out-of-Plane 16-14-17-18
Out-of-Plane 22-13-23-24
Out-of-Plane 25-26-27-28
Out-of-Plane 29-30-31-32
Out-of-Plane 33-34-35-36
Out-of-Plane 37-38-39-40
Out-of-Plane 41-42-43-44
Out-of-Plane 45-46-47-48
Out-of-Plane 49-50-51-52
Out-of-Plane 49-50-51-53
Out-of-Plane 49-50-51-54
Out-of-Plane 49-50-51-55
Out-of-Plane 49-50-51-56
Out-of-Plane 49-50-51-57
Out-of-Plane 49-50-51-58
Out-of-Plane 49-50-52-53
Out-of-Plane 49-50-52-54
Out-of-Plane 49-50-52-55
Out-of-Plane 49-50-52-56
Out-of-Plane 49-50-52-57
Out-of-Plane 49-50-52-58
Out-of-Plane 49-50-53-54
Out-of-Plane 49-50-53-55
Out-of-Plane 49-50-53-56
Out-of-Plane 49-50-53-57
Out-of-Plane 49-50-53-58
Out-of-Plane 49-50-55-54
Out-of-Plane 49-50-56-54
Out-of-Plane 49-50-57-54
Out-of-Plane 49-54-58-50
Out-of-Plane 49-50-55-56
Out-of-Plane 49-50-55-57
Out-of-Plane 49-50-55-58
Out-of-Plane 49-50-56-57
Out-of-Plane 49-50-56-58
Out-of-Plane 49-50-57-58
Out-of-Plane 49-51-52-53
Out-of-Plane 49-51-52-54
Out-of-Plane 49-51-55-52
Out-of-Plane 49-51-52-56
Out-of-Plane 49-51-52-57
Out-of-Plane 49-51-52-58
Out-of-Plane 49-51-53-54
Out-of-Plane 49-51-55-53
Out-of-Plane 49-51-53-56
Out-of-Plane 49-51-53-57
Out-of-Plane 49-51-53-58
Out-of-Plane 49-51-55-54
Out-of-Plane 49-51-54-56
Out-of-Plane 49-51-54-57
Out-of-Plane 49-51-54-58
Out-of-Plane 49-51-55-56
Out-of-Plane 49-51-55-57
Out-of-Plane 49-51-55-58
Out-of-Plane 49-51-57-56
Out-of-Plane 49-56-58-51
Out-of-Plane 49-51-57-58
Out-of-Plane 49-53-54-52
Out-of-Plane 49-52-55-53
Out-of-Plane 49-52-56-53
Out-of-Plane 49-52-57-53
Out-of-Plane 49-52-58-53
Out-of-Plane 49-52-55-54
Out-of-Plane 49-52-56-54
Out-of-Plane 49-52-57-54
Out-of-Plane 49-52-58-54
Out-of-Plane 49-52-55-56
Out-of-Plane 49-52-57-55
Out-of-Plane 49-52-55-58
Out-of-Plane 49-52-57-56
Out-of-Plane 49-52-56-58
Out-of-Plane 49-52-57-58
Out-of-Plane 49-53-54-55
Out-of-Plane 49-53-54-56
Out-of-Plane 49-53-54-57
Out-of-Plane 49-53-54-58
Out-of-Plane 49-53-55-56
Out-of-Plane 49-53-55-57
Out-of-Plane 49-53-55-58
Out-of-Plane 49-53-56-57
Out-of-Plane 49-53-56-58
Out-of-Plane 49-53-58-57
Out-of-Plane 49-54-55-56
Out-of-Plane 49-54-55-57
Out-of-Plane 49-54-58-55
Out-of-Plane 49-54-56-57
Out-of-Plane 49-54-58-56
Out-of-Plane 49-54-58-57
Out-of-Plane 49-56-57-55
Out-of-Plane 49-55-58-56
Out-of-Plane 49-55-58-57
Out-of-Plane 49-56-57-58
Out-of-Plane 50-49-51-52
Out-of-Plane 51-49-50-55
Out-of-Plane 52-49-50-57
Out-of-Plane 53-49-54-55
Out-of-Plane 54-49-53-58
Out-of-Plane 55-49-51-53
Out-of-Plane 56-49-57-58
Out-of-Plane 57-49-52-56
Out-of-Plane 58-49-54-56
Out-of-Plane 59-60-61-62
Out-of-Plane 63-64-65-66
Out-of-Plane 63-64-65-67
Out-of-Plane 63-64-65-68
Out-of-Plane 63-64-65-69
Out-of-Plane 63-64-65-70
Out-of-Plane 63-64-65-71
Out-of-Plane 63-64-65-72
Out-of-Plane 63-64-66-67
Out-of-Plane 63-64-66-68
Out-of-Plane 63-64-66-69
Out-of-Plane 63-64-66-70
Out-of-Plane 63-64-66-71
Out-of-Plane 63-64-66-72
Out-of-Plane 63-64-67-68
Out-of-Plane 63-64-67-69
Out-of-Plane 63-64-67-70
Out-of-Plane 63-64-67-71
Out-of-Plane 63-64-67-72
Out-of-Plane 63-64-69-68
Out-of-Plane 63-64-70-68
Out-of-Plane 63-64-71-68
Out-of-Plane 63-68-72-64
Out-of-Plane 63-64-69-70
Out-of-Plane 63-64-69-71
Out-of-Plane 63-64-69-72
Out-of-Plane 63-64-70-71
Out-of-Plane 63-64-70-72
Out-of-Plane 63-64-71-72
Out-of-Plane 63-65-66-67
Out-of-Plane 63-65-66-68
Out-of-Plane 63-65-69-66
Out-of-Plane 63-65-66-70
Out-of-Plane 63-65-66-71
Out-of-Plane 63-65-66-72
Out-of-Plane 63-65-67-68
Out-of-Plane 63-65-69-67
Out-of-Plane 63-65-67-70
Out-of-Plane 63-65-67-71
Out-of-Plane 63-65-67-72
Out-of-Plane 63-65-69-68
Out-of-Plane 63-65-68-70
Out-of-Plane 63-65-68-71
Out-of-Plane 63-65-68-72
Out-of-Plane 63-65-69-70
Out-of-Plane 63-65-69-71
Out-of-Plane 63-65-69-72
Out-of-Plane 63-65-71-70
Out-of-Plane 63-70-72-65
Out-of-Plane 63-65-71-72
Out-of-Plane 63-67-68-66
Out-of-Plane 63-66-69-67
Out-of-Plane 63-66-70-67
Out-of-Plane 63-66-71-67
Out-of-Plane 63-66-72-67
Out-of-Plane 63-66-69-68
Out-of-Plane 63-66-70-68
Out-of-Plane 63-66-71-68
Out-of-Plane 63-66-72-68
Out-of-Plane 63-66-69-70
Out-of-Plane 63-66-71-69
Out-of-Plane 63-66-69-72
Out-of-Plane 63-66-71-70
Out-of-Plane 63-66-70-72
Out-of-Plane 63-66-71-72
Out-of-Plane 63-67-68-69
Out-of-Plane 63-67-68-70
Out-of-Plane 63-67-68-71
Out-of-Plane 63-67-68-72
Out-of-Plane 63-67-69-70
Out-of-Plane 63-67-69-71
Out-of-Plane 63-67-69-72
Out-of-Plane 63-67-70-71
Out-of-Plane 63-67-70-72
Out-of-Plane 63-67-72-71
Out-of-Plane 63-68-69-70
Out-of-Plane 63-68-69-71
Out-of-Plane 63-68-72-69
Out-of-Plane 63-68-70-71
Out-of-Plane 63-68-72-70
Out-of-Plane 63-68-72-71
Out-of-Plane 63-70-71-69
Out-of-Plane 63-69-72-70
Out-of-Plane 63-69-72-71
Out-of-Plane 63-70-71-72
Out-of-Plane 64-63-65-66
Out-of-Plane 65-63-64-69
Out-of-Plane 66-63-64-71
Out-of-Plane 67-63-68-69
Out-of-Plane 68-63-67-72
Out-of-Plane 69-63-65-67
Out-of-Plane 70-63-71-72
Out-of-Plane 71-63-66-70
Out-of-Plane 72-63-68-70
Out-of-Plane 73-74-75-76
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 3-1-4-5
Dihedral 3-1-4-8
Dihedral 1-4-5-6
Dihedral 1-4-5-7
Dihedral 8-4-5-6
Dihedral 8-4-5-7
Dihedral 1-4-8-9
Dihedral 5-4-8-9
Dihedral 4-8-9-10
Dihedral 4-8-9-11
Dihedral 4-8-9-18
Dihedral 8-9-11-12
Dihedral 8-9-11-13
Dihedral 10-9-11-12
Dihedral 10-9-11-13
Dihedral 18-9-11-12
Dihedral 18-9-11-13
Dihedral 8-9-18-16
Dihedral 8-9-18-19
Dihedral 8-9-18-20
Dihedral 10-9-18-16
Dihedral 10-9-18-19
Dihedral 10-9-18-20
Dihedral 11-9-18-16
Dihedral 11-9-18-19
Dihedral 11-9-18-20
Dihedral 9-11-13-14
Dihedral 9-11-13-22
Dihedral 12-11-13-14
Dihedral 12-11-13-22
Dihedral 11-13-14-15
Dihedral 11-13-14-16
Dihedral 22-13-14-15
Dihedral 22-13-14-16
Dihedral 11-13-22-23
Dihedral 11-13-22-24
Dihedral 14-13-22-23
Dihedral 14-13-22-24
Dihedral 13-14-16-17
Dihedral 13-14-16-18
Dihedral 15-14-16-17
Dihedral 15-14-16-18
Dihedral 14-16-18-9
Dihedral 14-16-18-19
Dihedral 14-16-18-20
Dihedral 17-16-18-9
Dihedral 17-16-18-19
Dihedral 17-16-18-20
Dihedral 9-18-20-21
Dihedral 16-18-20-21
Dihedral 19-18-20-21
Dihedral 53-54-58-56
Dihedral 51-49-58-56
Dihedral 52-49-58-56
Dihedral 53-49-58-56
Dihedral 55-49-58-56
Dihedral 57-49-58-56
Dihedral 51-50-58-56
Dihedral 52-50-58-56
Dihedral 51-49-54-53
Dihedral 52-49-54-53
Dihedral 55-49-54-53
Dihedral 56-49-54-53
Dihedral 57-49-54-53
Dihedral 51-50-54-53
Dihedral 52-50-54-53
Dihedral 51-49-50-52
Dihedral 52-49-50-51
Dihedral 53-49-50-51
Dihedral 53-49-50-52
Dihedral 55-49-50-51
Dihedral 55-49-50-52
Dihedral 56-49-50-51
Dihedral 56-49-50-52
Dihedral 57-49-50-51
Dihedral 57-49-50-52
Dihedral 50-49-56-57
Dihedral 50-49-56-58
Dihedral 52-49-56-57
Dihedral 52-49-56-58
Dihedral 53-49-56-57
Dihedral 53-49-56-58
Dihedral 54-49-56-57
Dihedral 54-49-56-58
Dihedral 57-49-56-58
Dihedral 58-49-56-57
Dihedral 50-51-56-57
Dihedral 50-51-56-58
Dihedral 55-51-56-57
Dihedral 55-51-56-58
Dihedral 50-49-51-55
Dihedral 52-49-51-50
Dihedral 52-49-51-55
Dihedral 53-49-51-50
Dihedral 53-49-51-55
Dihedral 54-49-51-50
Dihedral 54-49-51-55
Dihedral 55-49-51-50
Dihedral 57-49-51-50
Dihedral 57-49-51-55
Dihedral 58-49-51-50
Dihedral 58-49-51-55
Dihedral 50-49-53-54
Dihedral 50-49-53-55
Dihedral 51-49-53-54
Dihedral 51-49-53-55
Dihedral 54-49-53-55
Dihedral 55-49-53-54
Dihedral 56-49-53-54
Dihedral 56-49-53-55
Dihedral 58-49-53-54
Dihedral 58-49-53-55
Dihedral 50-52-53-54
Dihedral 50-52-53-55
Dihedral 57-52-53-54
Dihedral 57-52-53-55
Dihedral 50-49-52-57
Dihedral 51-49-52-50
Dihedral 51-49-52-57
Dihedral 54-49-52-50
Dihedral 54-49-52-57
Dihedral 55-49-52-50
Dihedral 55-49-52-57
Dihedral 56-49-52-50
Dihedral 56-49-52-57
Dihedral 57-49-52-50
Dihedral 58-49-52-50
Dihedral 58-49-52-57
Dihedral 50-52-57-56
Dihedral 50-49-57-56
Dihedral 51-49-57-56
Dihedral 54-49-57-56
Dihedral 55-49-57-56
Dihedral 58-49-57-56
Dihedral 54-53-57-56
Dihedral 55-53-57-56
Dihedral 51-50-54-58
Dihedral 52-50-54-58
Dihedral 51-49-54-58
Dihedral 52-49-54-58
Dihedral 53-49-54-58
Dihedral 55-49-54-58
Dihedral 56-49-54-58
Dihedral 57-49-54-58
Dihedral 58-49-54-53
Dihedral 51-55-56-57
Dihedral 51-55-56-58
Dihedral 53-55-56-57
Dihedral 53-55-56-58
Dihedral 50-49-55-51
Dihedral 50-49-55-53
Dihedral 51-49-55-53
Dihedral 52-49-55-51
Dihedral 52-49-55-53
Dihedral 53-49-55-51
Dihedral 54-49-55-51
Dihedral 54-49-55-53
Dihedral 57-49-55-51
Dihedral 57-49-55-53
Dihedral 58-49-55-51
Dihedral 58-49-55-53
Dihedral 50-51-55-53
Dihedral 54-53-57-52
Dihedral 55-53-57-52
Dihedral 50-49-57-52
Dihedral 51-49-57-52
Dihedral 52-49-57-56
Dihedral 54-49-57-52
Dihedral 55-49-57-52
Dihedral 56-49-57-52
Dihedral 58-49-57-52
Dihedral 51-50-58-54
Dihedral 52-50-58-54
Dihedral 51-49-58-54
Dihedral 52-49-58-54
Dihedral 53-49-58-54
Dihedral 54-49-58-56
Dihedral 55-49-58-54
Dihedral 56-49-58-54
Dihedral 57-49-58-54
Dihedral 49-50-51-55
Dihedral 52-50-51-49
Dihedral 52-50-51-55
Dihedral 49-50-52-57
Dihedral 51-50-52-49
Dihedral 51-50-52-57
Dihedral 49-51-55-53
Dihedral 50-51-55-49
Dihedral 49-52-57-56
Dihedral 50-52-57-49
Dihedral 49-53-54-58
Dihedral 55-53-54-49
Dihedral 55-53-54-58
Dihedral 49-53-55-51
Dihedral 54-53-55-49
Dihedral 54-53-55-51
Dihedral 49-54-58-56
Dihedral 53-54-58-49
Dihedral 49-56-57-52
Dihedral 58-56-57-49
Dihedral 58-56-57-52
Dihedral 49-56-58-54
Dihedral 57-56-58-49
Dihedral 57-56-58-54
Dihedral 67-68-72-70
Dihedral 65-63-72-70
Dihedral 66-63-72-70
Dihedral 67-63-72-70
Dihedral 69-63-72-70
Dihedral 71-63-72-70
Dihedral 65-64-72-70
Dihedral 66-64-72-70
Dihedral 65-63-68-67
Dihedral 66-63-68-67
Dihedral 69-63-68-67
Dihedral 70-63-68-67
Dihedral 71-63-68-67
Dihedral 65-64-68-67
Dihedral 66-64-68-67
Dihedral 65-63-64-66
Dihedral 66-63-64-65
Dihedral 67-63-64-65
Dihedral 67-63-64-66
Dihedral 69-63-64-65
Dihedral 69-63-64-66
Dihedral 70-63-64-65
Dihedral 70-63-64-66
Dihedral 71-63-64-65
Dihedral 71-63-64-66
Dihedral 64-63-70-71
Dihedral 64-63-70-72
Dihedral 66-63-70-71
Dihedral 66-63-70-72
Dihedral 67-63-70-71
Dihedral 67-63-70-72
Dihedral 68-63-70-71
Dihedral 68-63-70-72
