geometric-optimize called with the following command line:
relax_barrier.py shell12p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Y 55
Cartesian-Z 55
Cartesian-X 56
Cartesian-Y 56
Cartesian-Z 56
Cartesian-X 57
Cartesian-Y 57
Cartesian-Z 57
Cartesian-X 58
Cartesian-Y 58
Cartesian-Z 58
Cartesian-X 59
Cartesian-Y 59
Cartesian-Z 59
Cartesian-X 60
Cartesian-Y 60
Cartesian-Z 60
Cartesian-X 61
Cartesian-Y 61
Cartesian-Z 61
Cartesian-X 62
Cartesian-Y 62
Cartesian-Z 62
Cartesian-X 63
Cartesian-Y 63
Cartesian-Z 63
Cartesian-X 64
Cartesian-Y 64
Cartesian-Z 64
Cartesian-X 65
Cartesian-Y 65
Cartesian-Z 65
Cartesian-X 66
Cartesian-Y 66
Cartesian-Z 66
Cartesian-X 67
Cartesian-Y 67
Cartesian-Z 67
Cartesian-X 68
Cartesian-Y 68
Cartesian-Z 68
Cartesian-X 69
Cartesian-Y 69
Cartesian-Z 69
Cartesian-X 70
Cartesian-Y 70
Cartesian-Z 70
Cartesian-X 71
Cartesian-Y 71
Cartesian-Z 71
Cartesian-X 72
Cartesian-Y 72
Cartesian-Z 72
Cartesian-X 73
Cartesian-Y 73
Cartesian-Z 73
Cartesian-X 74
Cartesian-Y 74
Cartesian-Z 74
Cartesian-X 75
Cartesian-Y 75
Cartesian-Z 75
Cartesian-X 76
Cartesian-Y 76
Cartesian-Z 76
Distance 1-2
Distance 1-3
Distance 1-4
Distance 4-5
Distance 4-8
Distance 5-6
Distance 5-7
Distance 9-10
Distance 9-11
Distance 9-18
Distance 11-12
Distance 11-13
Distance 13-14
Distance 13-22
Distance 14-15
Distance 14-16
Distance 16-17
Distance 16-18
Distance 18-19
Distance 18-20
Distance 20-21
Distance 22-23
Distance 22-24
Distance 25-26
Distance 25-27
Distance 25-28
Distance 25-29
Distance 25-30
Distance 25-31
Distance 25-32
Distance 25-33
Distance 25-34
Distance 26-27
Distance 26-28
Distance 27-31
Distance 28-33
Distance 29-30
Distance 29-31
Distance 30-34
Distance 32-33
Distance 32-34
Distance 35-36
Distance 35-37
Distance 35-38
Distance 39-40
Distance 39-41
Distance 39-42
Distance 43-44
Distance 43-45
Distance 43-46
Distance 43-47
Distance 43-48
Distance 43-49
Distance 43-50
Distance 43-51
Distance 43-52
Distance 44-45
Distance 44-46
Distance 45-49
Distance 46-51
Distance 47-48
Distance 47-49
Distance 48-52
Distance 50-51
Distance 50-52
Distance 53-54
Distance 53-55
Distance 53-56
Distance 57-58
Distance 57-59
Distance 57-60
Distance 61-62
Distance 61-63
Distance 61-64
Distance 65-66
Distance 65-67
Distance 65-68
Distance 69-70
Distance 69-71
Distance 69-72
Distance 73-74
Distance 73-75
Distance 73-76
Angle 2-1-4
Angle 3-1-4
Angle 1-4-8
Angle 5-4-8
Angle 4-5-7
Angle 6-5-7
Angle 10-9-18
Angle 11-9-18
Angle 9-11-13
Angle 12-11-13
Angle 11-13-22
Angle 14-13-22
Angle 13-14-16
Angle 15-14-16
Angle 14-16-18
Angle 17-16-18
Angle 9-18-16
Angle 9-18-19
Angle 9-18-20
Angle 16-18-19
Angle 16-18-20
Angle 19-18-20
Angle 18-20-21
Angle 13-22-24
Angle 23-22-24
Angle 27-25-34
Angle 28-25-30
Angle 30-25-33
Angle 31-25-33
Angle 33-25-34
Angle 25-26-28
Angle 27-26-28
Angle 25-27-31
Angle 26-27-31
Angle 25-28-33
Angle 26-28-33
Angle 25-29-31
Angle 30-29-31
Angle 25-30-34
Angle 29-30-34
Angle 25-31-29
Angle 27-31-29
Angle 25-32-34
Angle 33-32-34
Angle 25-33-32
Angle 28-33-32
Angle 25-34-32
Angle 30-34-32
Angle 36-35-38
Angle 37-35-38
Angle 40-39-42
Angle 41-39-42
Angle 45-43-52
Angle 46-43-48
Angle 48-43-51
Angle 49-43-51
Angle 51-43-52
Angle 43-44-46
Angle 45-44-46
Angle 43-45-49
Angle 44-45-49
Angle 43-46-51
Angle 44-46-51
Angle 43-47-49
Angle 48-47-49
Angle 43-48-52
Angle 47-48-52
Angle 43-49-47
Angle 45-49-47
Angle 43-50-52
Angle 51-50-52
Angle 43-51-50
Angle 46-51-50
Angle 43-52-50
Angle 48-52-50
Angle 54-53-56
Angle 55-53-56
Angle 58-57-60
Angle 59-57-60
Angle 62-61-64
Angle 63-61-64
Angle 66-65-68
Angle 67-65-68
Angle 70-69-72
Angle 71-69-72
Angle 74-73-76
Angle 75-73-76
Out-of-Plane 1-2-3-4
Out-of-Plane 4-1-5-8
Out-of-Plane 5-4-6-7
Out-of-Plane 9-10-11-18
Out-of-Plane 11-9-12-13
Out-of-Plane 13-11-14-22
Out-of-Plane 14-13-15-16
Out-of-Plane 16-14-17-18
Out-of-Plane 22-13-23-24
Out-of-Plane 25-26-27-28
Out-of-Plane 25-26-27-29
Out-of-Plane 25-26-27-30
Out-of-Plane 25-26-27-31
Out-of-Plane 25-26-27-32
Out-of-Plane 25-26-27-33
Out-of-Plane 25-26-27-34
Out-of-Plane 25-26-28-29
Out-of-Plane 25-26-28-30
Out-of-Plane 25-26-28-31
Out-of-Plane 25-26-28-32
Out-of-Plane 25-26-28-33
Out-of-Plane 25-26-28-34
Out-of-Plane 25-26-29-30
Out-of-Plane 25-26-29-31
Out-of-Plane 25-26-29-32
Out-of-Plane 25-26-29-33
Out-of-Plane 25-26-29-34
Out-of-Plane 25-26-31-30
Out-of-Plane 25-26-32-30
Out-of-Plane 25-26-33-30
Out-of-Plane 25-30-34-26
Out-of-Plane 25-26-31-32
Out-of-Plane 25-26-31-33
Out-of-Plane 25-26-31-34
Out-of-Plane 25-26-32-33
Out-of-Plane 25-26-32-34
Out-of-Plane 25-26-33-34
Out-of-Plane 25-27-28-29
Out-of-Plane 25-27-28-30
Out-of-Plane 25-27-31-28
Out-of-Plane 25-27-28-32
Out-of-Plane 25-27-28-33
Out-of-Plane 25-27-28-34
Out-of-Plane 25-27-29-30
Out-of-Plane 25-27-31-29
Out-of-Plane 25-27-29-32
Out-of-Plane 25-27-29-33
Out-of-Plane 25-27-29-34
Out-of-Plane 25-27-31-30
Out-of-Plane 25-27-30-32
Out-of-Plane 25-27-30-33
Out-of-Plane 25-27-30-34
Out-of-Plane 25-27-31-32
Out-of-Plane 25-27-31-33
Out-of-Plane 25-27-31-34
Out-of-Plane 25-27-33-32
Out-of-Plane 25-32-34-27
Out-of-Plane 25-27-33-34
Out-of-Plane 25-29-30-28
Out-of-Plane 25-28-31-29
Out-of-Plane 25-28-32-29
Out-of-Plane 25-28-33-29
Out-of-Plane 25-28-34-29
Out-of-Plane 25-28-31-30
Out-of-Plane 25-28-32-30
Out-of-Plane 25-28-33-30
Out-of-Plane 25-28-34-30
Out-of-Plane 25-28-31-32
Out-of-Plane 25-28-33-31
Out-of-Plane 25-28-31-34
Out-of-Plane 25-28-33-32
Out-of-Plane 25-28-32-34
Out-of-Plane 25-28-33-34
Out-of-Plane 25-29-30-31
Out-of-Plane 25-29-30-32
Out-of-Plane 25-29-30-33
Out-of-Plane 25-29-30-34
Out-of-Plane 25-29-31-32
Out-of-Plane 25-29-31-33
Out-of-Plane 25-29-31-34
Out-of-Plane 25-29-32-33
Out-of-Plane 25-29-32-34
Out-of-Plane 25-29-34-33
Out-of-Plane 25-30-31-32
Out-of-Plane 25-30-31-33
Out-of-Plane 25-30-34-31
Out-of-Plane 25-30-32-33
Out-of-Plane 25-30-34-32
Out-of-Plane 25-30-34-33
Out-of-Plane 25-32-33-31
Out-of-Plane 25-31-34-32
Out-of-Plane 25-31-34-33
Out-of-Plane 25-32-33-34
Out-of-Plane 26-25-27-28
Out-of-Plane 27-25-26-31
Out-of-Plane 28-25-26-33
Out-of-Plane 29-25-30-31
Out-of-Plane 30-25-29-34
Out-of-Plane 31-25-27-29
Out-of-Plane 32-25-33-34
Out-of-Plane 33-25-28-32
Out-of-Plane 34-25-30-32
Out-of-Plane 35-36-37-38
Out-of-Plane 39-40-41-42
Out-of-Plane 43-44-45-46
Out-of-Plane 43-44-45-47
Out-of-Plane 43-44-45-48
Out-of-Plane 43-44-45-49
Out-of-Plane 43-44-45-50
Out-of-Plane 43-44-45-51
Out-of-Plane 43-44-45-52
Out-of-Plane 43-44-46-47
Out-of-Plane 43-44-46-48
Out-of-Plane 43-44-46-49
Out-of-Plane 43-44-46-50
Out-of-Plane 43-44-46-51
Out-of-Plane 43-44-46-52
Out-of-Plane 43-44-47-48
Out-of-Plane 43-44-47-49
Out-of-Plane 43-44-47-50
Out-of-Plane 43-44-47-51
Out-of-Plane 43-44-47-52
Out-of-Plane 43-44-49-48
Out-of-Plane 43-44-50-48
Out-of-Plane 43-44-51-48
Out-of-Plane 43-48-52-44
Out-of-Plane 43-44-49-50
Out-of-Plane 43-44-49-51
Out-of-Plane 43-44-49-52
Out-of-Plane 43-44-50-51
Out-of-Plane 43-44-50-52
Out-of-Plane 43-44-51-52
Out-of-Plane 43-45-46-47
Out-of-Plane 43-45-46-48
Out-of-Plane 43-45-49-46
Out-of-Plane 43-45-46-50
Out-of-Plane 43-45-46-51
Out-of-Plane 43-45-46-52
Out-of-Plane 43-45-47-48
Out-of-Plane 43-45-49-47
Out-of-Plane 43-45-47-50
Out-of-Plane 43-45-47-51
Out-of-Plane 43-45-47-52
Out-of-Plane 43-45-49-48
Out-of-Plane 43-45-48-50
Out-of-Plane 43-45-48-51
Out-of-Plane 43-45-48-52
Out-of-Plane 43-45-49-50
Out-of-Plane 43-45-49-51
Out-of-Plane 43-45-49-52
Out-of-Plane 43-45-51-50
Out-of-Plane 43-50-52-45
Out-of-Plane 43-45-51-52
Out-of-Plane 43-47-48-46
Out-of-Plane 43-46-49-47
Out-of-Plane 43-46-50-47
Out-of-Plane 43-46-51-47
Out-of-Plane 43-46-52-47
Out-of-Plane 43-46-49-48
Out-of-Plane 43-46-50-48
Out-of-Plane 43-46-51-48
Out-of-Plane 43-46-52-48
Out-of-Plane 43-46-49-50
Out-of-Plane 43-46-51-49
Out-of-Plane 43-46-49-52
Out-of-Plane 43-46-51-50
Out-of-Plane 43-46-50-52
Out-of-Plane 43-46-51-52
Out-of-Plane 43-47-48-49
Out-of-Plane 43-47-48-50
Out-of-Plane 43-47-48-51
Out-of-Plane 43-47-48-52
Out-of-Plane 43-47-49-50
Out-of-Plane 43-47-49-51
Out-of-Plane 43-47-49-52
Out-of-Plane 43-47-50-51
Out-of-Plane 43-47-50-52
Out-of-Plane 43-47-52-51
Out-of-Plane 43-48-49-50
Out-of-Plane 43-48-49-51
Out-of-Plane 43-48-52-49
Out-of-Plane 43-48-50-51
Out-of-Plane 43-48-52-50
Out-of-Plane 43-48-52-51
Out-of-Plane 43-50-51-49
Out-of-Plane 43-49-52-50
Out-of-Plane 43-49-52-51
Out-of-Plane 43-50-51-52
Out-of-Plane 44-43-45-46
Out-of-Plane 45-43-44-49
Out-of-Plane 46-43-44-51
Out-of-Plane 47-43-48-49
Out-of-Plane 48-43-47-52
Out-of-Plane 49-43-45-47
Out-of-Plane 50-43-51-52
Out-of-Plane 51-43-46-50
Out-of-Plane 52-43-48-50
Out-of-Plane 53-54-55-56
Out-of-Plane 57-58-59-60
Out-of-Plane 61-62-63-64
Out-of-Plane 65-66-67-68
Out-of-Plane 69-70-71-72
Out-of-Plane 73-74-75-76
Dihedral 2-1-4-5
Dihedral 2-1-4-8
Dihedral 3-1-4-5
Dihedral 3-1-4-8
Dihedral 1-4-5-6
Dihedral 1-4-5-7
Dihedral 8-4-5-6
Dihedral 8-4-5-7
Dihedral 10-9-11-12
Dihedral 10-9-11-13
Dihedral 18-9-11-12
Dihedral 18-9-11-13
Dihedral 10-9-18-16
Dihedral 10-9-18-19
Dihedral 10-9-18-20
Dihedral 11-9-18-16
Dihedral 11-9-18-19
Dihedral 11-9-18-20
Dihedral 9-11-13-14
Dihedral 9-11-13-22
Dihedral 12-11-13-14
Dihedral 12-11-13-22
Dihedral 11-13-14-15
Dihedral 11-13-14-16
Dihedral 22-13-14-15
Dihedral 22-13-14-16
Dihedral 11-13-22-23
Dihedral 11-13-22-24
Dihedral 14-13-22-23
Dihedral 14-13-22-24
Dihedral 13-14-16-17
Dihedral 13-14-16-18
Dihedral 15-14-16-17
Dihedral 15-14-16-18
Dihedral 14-16-18-9
Dihedral 14-16-18-19
Dihedral 14-16-18-20
Dihedral 17-16-18-9
Dihedral 17-16-18-19
Dihedral 17-16-18-20
Dihedral 9-18-20-21
Dihedral 16-18-20-21
Dihedral 19-18-20-21
Dihedral 29-30-34-32
Dihedral 27-25-34-32
Dihedral 28-25-34-32
Dihedral 29-25-34-32
Dihedral 31-25-34-32
Dihedral 33-25-34-32
Dihedral 27-26-34-32
Dihedral 28-26-34-32
Dihedral 27-25-30-29
Dihedral 28-25-30-29
Dihedral 31-25-30-29
Dihedral 32-25-30-29
Dihedral 33-25-30-29
Dihedral 27-26-30-29
Dihedral 28-26-30-29
Dihedral 27-25-26-28
Dihedral 28-25-26-27
Dihedral 29-25-26-27
Dihedral 29-25-26-28
Dihedral 31-25-26-27
Dihedral 31-25-26-28
Dihedral 32-25-26-27
Dihedral 32-25-26-28
Dihedral 33-25-26-27
Dihedral 33-25-26-28
Dihedral 26-25-32-33
Dihedral 26-25-32-34
Dihedral 28-25-32-33
Dihedral 28-25-32-34
Dihedral 29-25-32-33
Dihedral 29-25-32-34
Dihedral 30-25-32-33
Dihedral 30-25-32-34
Dihedral 33-25-32-34
Dihedral 34-25-32-33
Dihedral 26-27-32-33
Dihedral 26-27-32-34
Dihedral 31-27-32-33
Dihedral 31-27-32-34
Dihedral 26-25-27-31
Dihedral 28-25-27-26
Dihedral 28-25-27-31
Dihedral 29-25-27-26
Dihedral 29-25-27-31
Dihedral 30-25-27-26
Dihedral 30-25-27-31
Dihedral 31-25-27-26
Dihedral 33-25-27-26
Dihedral 33-25-27-31
Dihedral 34-25-27-26
Dihedral 34-25-27-31
Dihedral 26-25-29-30
Dihedral 26-25-29-31
Dihedral 27-25-29-30
Dihedral 27-25-29-31
Dihedral 30-25-29-31
Dihedral 31-25-29-30
Dihedral 32-25-29-30
Dihedral 32-25-29-31
Dihedral 34-25-29-30
Dihedral 34-25-29-31
Dihedral 26-28-29-30
Dihedral 26-28-29-31
Dihedral 33-28-29-30
Dihedral 33-28-29-31
Dihedral 26-25-28-33
Dihedral 27-25-28-26
Dihedral 27-25-28-33
Dihedral 30-25-28-26
Dihedral 30-25-28-33
Dihedral 31-25-28-26
Dihedral 31-25-28-33
Dihedral 32-25-28-26
Dihedral 32-25-28-33
Dihedral 33-25-28-26
Dihedral 34-25-28-26
Dihedral 34-25-28-33
Dihedral 26-28-33-32
Dihedral 26-25-33-32
Dihedral 27-25-33-32
Dihedral 30-25-33-32
Dihedral 31-25-33-32
Dihedral 34-25-33-32
Dihedral 30-29-33-32
Dihedral 31-29-33-32
Dihedral 27-26-30-34
Dihedral 28-26-30-34
Dihedral 27-25-30-34
Dihedral 28-25-30-34
Dihedral 29-25-30-34
Dihedral 31-25-30-34
Dihedral 32-25-30-34
Dihedral 33-25-30-34
Dihedral 34-25-30-29
Dihedral 27-31-32-33
Dihedral 27-31-32-34
Dihedral 29-31-32-33
Dihedral 29-31-32-34
Dihedral 26-25-31-27
Dihedral 26-25-31-29
Dihedral 27-25-31-29
Dihedral 28-25-31-27
Dihedral 28-25-31-29
Dihedral 29-25-31-27
Dihedral 30-25-31-27
Dihedral 30-25-31-29
Dihedral 33-25-31-27
Dihedral 33-25-31-29
Dihedral 34-25-31-27
Dihedral 34-25-31-29
Dihedral 26-27-31-29
Dihedral 30-29-33-28
Dihedral 31-29-33-28
Dihedral 26-25-33-28
Dihedral 27-25-33-28
Dihedral 28-25-33-32
Dihedral 30-25-33-28
Dihedral 31-25-33-28
Dihedral 32-25-33-28
Dihedral 34-25-33-28
Dihedral 27-26-34-30
Dihedral 28-26-34-30
Dihedral 27-25-34-30
Dihedral 28-25-34-30
Dihedral 29-25-34-30
Dihedral 30-25-34-32
Dihedral 31-25-34-30
Dihedral 32-25-34-30
Dihedral 33-25-34-30
Dihedral 25-26-27-31
Dihedral 28-26-27-25
Dihedral 28-26-27-31
Dihedral 25-26-28-33
Dihedral 27-26-28-25
Dihedral 27-26-28-33
Dihedral 25-27-31-29
Dihedral 26-27-31-25
Dihedral 25-28-33-32
Dihedral 26-28-33-25
Dihedral 25-29-30-34
Dihedral 31-29-30-25
Dihedral 31-29-30-34
Dihedral 25-29-31-27
Dihedral 30-29-31-25
Dihedral 30-29-31-27
Dihedral 25-30-34-32
Dihedral 29-30-34-25
Dihedral 25-32-33-28
Dihedral 34-32-33-25
Dihedral 34-32-33-28
Dihedral 25-32-34-30
Dihedral 33-32-34-25
Dihedral 33-32-34-30
Dihedral 47-48-52-50
Dihedral 45-43-52-50
Dihedral 46-43-52-50
Dihedral 47-43-52-50
Dihedral 49-43-52-50
Dihedral 51-43-52-50
Dihedral 45-44-52-50
Dihedral 46-44-52-50
Dihedral 45-43-48-47
Dihedral 46-43-48-47
Dihedral 49-43-48-47
Dihedral 50-43-48-47
Dihedral 51-43-48-47
Dihedral 45-44-48-47
Dihedral 46-44-48-47
Dihedral 45-43-44-46
Dihedral 46-43-44-45
Dihedral 47-43-44-45
Dihedral 47-43-44-46
Dihedral 49-43-44-45
Dihedral 49-43-44-46
Dihedral 50-43-44-45
Dihedral 50-43-44-46
Dihedral 51-43-44-45
Dihedral 51-43-44-46
Dihedral 44-43-50-51
Dihedral 44-43-50-52
Dihedral 46-43-50-51
Dihedral 46-43-50-52
Dihedral 47-43-50-51
Dihedral 47-43-50-52
Dihedral 48-43-50-51
Dihedral 48-43-50-52
Dihedral 51-43-50-52
Dihedral 52-43-50-51
Dihedral 44-45-50-51
Dihedral 44-45-50-52
Dihedral 49-45-50-51
Dihedral 49-45-50-52
Dihedral 44-43-45-49
Dihedral 46-43-45-44
Dihedral 46-43-45-49
Dihedral 47-43-45-44
Dihedral 47-43-45-49
Dihedral 48-43-45-44
Dihedral 48-43-45-49
